Date,OPEN,HIGH,LOW,CLOSE,VOLUME,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-06-29 09:25:00,56.44,56.53,56.43,56.44,2213.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:26:00,56.43,56.51,56.43,56.49,1305.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:27:00,56.56,56.56,56.46,56.46,872.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:28:00,56.52,56.52,56.44,56.47,2141.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:29:00,56.46,56.46,56.35,56.37,10235.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:30:00,56.32,56.36,56.24,56.25,4783.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:31:00,56.26,56.33,56.24,56.28,2081.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:32:00,56.29,56.29,56.15,56.18,3990.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:33:00,56.2,56.22,56.18,56.18,2626.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:34:00,56.18,56.25,56.18,56.22,2436.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:35:00,56.24,56.24,56.15,56.15,3244.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:36:00,56.17,56.2,56.14,56.14,2583.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:37:00,56.15,56.22,56.15,56.22,939.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:38:00,56.22,56.24,56.22,56.23,651.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:39:00,56.25,56.25,56.21,56.24,1182.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:40:00,56.22,56.26,56.19,56.19,1438.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:41:00,56.17,56.22,56.14,56.14,2758.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:42:00,56.1,56.13,56.09,56.09,1943.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:43:00,56.05,56.1,56.03,56.06,1358.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:44:00,56.05,56.08,56.01,56.02,4203.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:45:00,56.01,56.01,55.92,55.97,3186.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:46:00,55.96,56.04,55.95,55.97,1794.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:47:00,56.01,56.01,55.99,55.99,627.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:48:00,55.92,55.94,55.89,55.9,1228.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:49:00,55.92,55.92,55.72,55.73,5143.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:50:00,55.71,55.71,55.64,55.69,4508.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:51:00,55.7,55.72,55.68,55.68,3802.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:52:00,55.68,55.72,55.66,55.68,4082.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:53:00,55.66,55.75,55.63,55.74,2583.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:54:00,55.73,55.76,55.68,55.71,7457.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:55:00,55.75,55.77,55.73,55.77,4238.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:56:00,55.78,55.84,55.77,55.84,3027.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:57:00,55.83,55.83,55.72,55.72,3671.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:58:00,55.72,55.77,55.71,55.77,8096.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:59:00,55.72,55.81,55.72,55.78,3336.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:00:00,55.78,55.81,55.77,55.78,2088.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:01:00,55.77,55.79,55.67,55.67,1686.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:02:00,55.66,55.7,55.66,55.67,1081.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:03:00,55.65,55.71,55.64,55.71,3928.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:04:00,55.71,55.75,55.7,55.74,2829.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:05:00,55.74,55.75,55.67,55.67,4170.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:06:00,55.69,55.78,55.69,55.74,2802.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:07:00,55.76,55.78,55.75,55.75,3771.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:08:00,55.74,55.75,55.65,55.65,1408.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:09:00,55.63,55.65,55.62,55.64,1659.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:10:00,55.64,55.68,55.64,55.68,1849.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:11:00,55.69,55.72,55.64,55.64,1928.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:12:00,55.65,55.66,55.5,55.5,1483.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:13:00,55.49,55.51,55.43,55.43,6003.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:14:00,55.42,55.43,55.38,55.38,2088.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:15:00,55.36,55.4,55.34,55.4,2120.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:16:00,55.37,55.48,55.37,55.48,2433.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:17:00,55.49,55.52,55.43,55.5,4265.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:18:00,55.51,55.52,55.48,55.48,782.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:19:00,55.5,55.53,55.5,55.51,1546.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:20:00,55.51,55.55,55.51,55.55,1021.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:21:00,55.53,55.61,55.52,55.6,2950.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:22:00,55.58,55.63,55.52,55.61,4485.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:23:00,55.61,55.64,55.59,55.64,1191.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:24:00,55.64,55.66,55.64,55.64,1170.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:25:00,55.65,55.71,55.65,55.71,1795.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:26:00,55.72,55.83,55.72,55.83,2251.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:27:00,55.83,55.83,55.78,55.81,2054.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:28:00,55.8,55.8,55.74,55.74,1243.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:29:00,55.74,55.8,55.73,55.78,3324.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:30:00,55.81,55.82,55.79,55.81,1179.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:31:00,55.81,55.84,55.78,55.84,2127.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:32:00,55.8,55.81,55.76,55.76,925.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:33:00,55.74,55.77,55.72,55.73,1851.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:34:00,55.72,55.76,55.7,55.75,1441.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:35:00,55.76,55.76,55.73,55.73,1850.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:36:00,55.73,55.73,55.72,55.72,1123.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:37:00,55.73,55.76,55.71,55.74,4310.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:38:00,55.76,55.76,55.74,55.74,850.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:39:00,55.75,55.82,55.75,55.79,2558.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:40:00,55.8,55.82,55.76,55.76,2138.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:41:00,55.78,55.82,55.78,55.8,1075.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:42:00,55.81,55.87,55.81,55.85,2986.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:43:00,55.85,55.9,55.81,55.89,2993.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:44:00,55.92,55.98,55.89,55.98,2940.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:45:00,55.98,56.02,55.94,56.0,2924.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:46:00,55.99,56.06,55.99,56.06,1765.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:47:00,56.06,56.06,55.99,56.01,3665.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:48:00,56.02,56.02,55.95,56.01,2994.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:49:00,56.02,56.02,55.99,55.99,1231.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:50:00,55.96,56.03,55.96,56.03,499.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:51:00,56.03,56.04,56.0,56.01,756.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:52:00,56.01,56.02,55.98,55.98,781.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:53:00,55.97,56.0,55.97,56.0,1004.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:54:00,55.96,56.0,55.96,55.97,1188.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:55:00,55.97,56.03,55.97,56.01,1347.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:56:00,55.99,56.0,55.98,56.0,1138.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:57:00,56.04,56.05,56.03,56.03,2031.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:58:00,56.03,56.15,56.03,56.1,3815.0,,,,,,,,,,,,,,,,,,,
2020-06-29 10:59:00,56.09,56.13,56.09,56.13,953.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:00:00,56.15,56.17,56.09,56.12,3031.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:01:00,56.08,56.13,56.08,56.1,1439.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:02:00,56.12,56.12,56.1,56.1,248.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:03:00,56.08,56.12,56.08,56.09,1716.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:04:00,56.11,56.13,56.09,56.13,707.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:05:00,56.11,56.11,56.08,56.1,983.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:06:00,56.1,56.16,56.08,56.08,2546.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:07:00,56.05,56.05,56.02,56.02,1924.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:08:00,56.0,56.0,55.96,55.96,1282.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:09:00,55.97,56.01,55.97,55.97,3544.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:10:00,55.96,55.97,55.93,55.97,848.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:11:00,55.97,56.02,55.95,56.02,1727.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:12:00,56.02,56.06,56.02,56.02,2899.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:13:00,56.04,56.1,56.04,56.06,2036.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:14:00,56.05,56.07,56.01,56.07,3331.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:15:00,56.06,56.12,56.06,56.07,2606.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:16:00,56.08,56.15,56.08,56.15,3670.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:17:00,56.17,56.17,56.12,56.14,2222.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:18:00,56.09,56.12,56.09,56.11,1042.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:19:00,56.12,56.13,56.12,56.13,454.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:20:00,56.11,56.11,56.08,56.08,576.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:21:00,56.08,56.09,56.07,56.09,606.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:22:00,56.09,56.11,56.07,56.1,2129.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:23:00,56.09,56.13,56.09,56.13,1089.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:24:00,56.16,56.18,56.13,56.17,2078.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:25:00,56.18,56.2,56.15,56.16,2186.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:26:00,56.17,56.17,56.12,56.16,1285.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:27:00,56.14,56.16,56.12,56.12,3821.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:28:00,56.13,56.19,56.13,56.18,976.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:29:00,56.19,56.19,56.18,56.19,1631.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:30:00,56.17,56.18,56.14,56.18,1387.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:31:00,56.19,56.19,56.06,56.15,5756.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:32:00,56.16,56.23,56.16,56.2,2682.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:33:00,56.2,56.2,56.18,56.18,836.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:34:00,56.19,56.23,56.19,56.23,5896.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:35:00,56.23,56.23,56.2,56.2,817.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:36:00,56.21,56.21,56.19,56.19,1476.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:37:00,56.2,56.25,56.2,56.23,1287.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:38:00,56.23,56.24,56.22,56.23,2277.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:39:00,56.23,56.25,56.23,56.25,1506.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:40:00,56.27,56.3,56.27,56.3,3205.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:41:00,56.3,56.4,56.3,56.37,6084.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:42:00,56.38,56.44,56.36,56.37,4500.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:43:00,56.38,56.45,56.38,56.45,697.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:44:00,56.46,56.46,56.37,56.37,6277.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:45:00,56.39,56.4,56.36,56.4,1404.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:46:00,56.4,56.4,56.36,56.36,214.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:47:00,56.34,56.35,56.33,56.33,252.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:48:00,56.32,56.32,56.28,56.29,1591.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:49:00,56.29,56.32,56.25,56.25,4199.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:50:00,56.24,56.27,56.23,56.25,2596.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:51:00,56.27,56.27,56.24,56.24,574.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:52:00,56.25,56.28,56.25,56.28,1995.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:53:00,56.28,56.32,56.28,56.32,2505.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:54:00,56.33,56.34,56.28,56.28,1420.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:55:00,56.27,56.28,56.27,56.27,432.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:56:00,56.26,56.26,56.24,56.24,1751.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:57:00,56.24,56.25,56.23,56.24,3479.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:58:00,56.24,56.28,56.16,56.2,8122.0,,,,,,,,,,,,,,,,,,,
2020-06-29 11:59:00,56.19,56.19,56.12,56.16,3216.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:00:00,56.17,56.19,56.12,56.12,2127.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:01:00,56.12,56.2,56.12,56.2,2315.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:02:00,56.19,56.2,55.84,55.94,14415.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:03:00,55.94,55.95,55.87,55.88,5429.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:04:00,55.86,55.87,55.77,55.81,7195.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:05:00,55.81,55.93,55.81,55.93,4342.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:06:00,55.94,55.98,55.94,55.97,2410.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:07:00,56.0,56.04,56.0,56.04,643.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:08:00,56.06,56.07,56.02,56.02,1884.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:09:00,56.06,56.07,56.05,56.06,605.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:10:00,56.06,56.09,56.06,56.09,370.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:11:00,56.12,56.12,56.09,56.09,3021.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:12:00,56.08,56.1,56.08,56.08,420.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:13:00,56.06,56.07,56.01,56.01,3442.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:14:00,55.97,56.01,55.97,56.01,716.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:15:00,55.99,56.01,55.99,56.0,1460.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:16:00,55.99,56.04,55.99,56.02,837.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:17:00,56.04,56.04,56.01,56.01,883.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:18:00,56.0,56.04,56.0,56.04,1026.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:19:00,56.02,56.02,55.97,55.97,670.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:20:00,55.95,55.99,55.94,55.99,1245.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:21:00,56.0,56.0,55.98,55.98,294.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:22:00,56.0,56.04,56.0,56.04,700.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:23:00,56.04,56.04,56.02,56.02,125.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:24:00,56.02,56.02,55.99,56.0,739.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:25:00,55.99,55.99,55.96,55.96,2135.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:26:00,55.97,55.98,55.97,55.98,474.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:27:00,55.94,55.98,55.94,55.98,1204.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:28:00,55.98,55.98,55.97,55.97,1135.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:29:00,55.96,55.98,55.95,55.98,1580.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:30:00,55.99,56.0,55.99,56.0,276.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:31:00,55.99,56.02,55.98,56.02,1302.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:32:00,56.01,56.02,55.96,55.99,1441.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:33:00,56.0,56.02,56.0,56.02,584.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:34:00,55.99,55.99,55.99,55.99,2.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:35:00,56.0,56.01,55.98,55.98,1646.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:36:00,55.96,55.97,55.95,55.97,1106.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:37:00,55.98,55.99,55.97,55.97,840.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:38:00,55.94,55.94,55.89,55.89,1508.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:39:00,55.9,55.9,55.84,55.84,600.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:40:00,55.84,55.87,55.84,55.87,499.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:41:00,55.89,55.9,55.86,55.87,1182.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:43:00,55.86,55.89,55.86,55.87,1660.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:44:00,55.88,55.92,55.86,55.86,1747.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:45:00,55.85,55.86,55.82,55.84,1987.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:46:00,55.84,55.9,55.84,55.9,2237.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:47:00,55.92,55.92,55.92,55.92,91.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:48:00,55.92,55.92,55.92,55.92,525.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:49:00,55.94,55.94,55.93,55.93,168.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:50:00,55.95,55.97,55.94,55.96,1488.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:51:00,55.97,55.99,55.97,55.98,410.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:52:00,55.99,56.01,55.97,55.97,812.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:53:00,55.97,55.97,55.93,55.93,560.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:54:00,55.93,55.95,55.93,55.95,1274.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:55:00,55.94,56.01,55.94,55.99,1872.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:56:00,56.0,56.02,56.0,56.01,1137.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:57:00,56.01,56.01,55.99,55.99,976.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:58:00,56.0,56.0,55.98,56.0,607.0,,,,,,,,,,,,,,,,,,,
2020-06-29 12:59:00,55.99,55.99,55.98,55.98,137.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:00:00,55.97,56.0,55.97,55.98,2695.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:01:00,55.97,55.97,55.97,55.97,355.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:03:00,56.05,56.05,55.94,55.98,6130.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:04:00,55.99,56.0,55.98,56.0,1240.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:05:00,56.01,56.04,55.99,56.03,2234.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:06:00,56.02,56.02,56.0,56.01,1875.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:07:00,56.01,56.06,56.01,56.06,1785.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:08:00,56.07,56.08,56.05,56.05,1075.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:09:00,56.05,56.07,56.05,56.07,1392.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:10:00,56.07,56.1,56.06,56.1,818.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:11:00,56.14,56.14,56.09,56.09,2838.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:12:00,56.08,56.11,56.08,56.09,1530.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:13:00,56.04,56.07,56.04,56.05,818.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:14:00,56.03,56.04,56.02,56.02,656.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:15:00,56.04,56.06,56.04,56.06,524.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:16:00,56.08,56.09,56.07,56.07,657.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:17:00,56.08,56.08,56.05,56.05,1478.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:18:00,56.03,56.05,56.02,56.05,999.0,,,,,,,,,,,,,,,,,,,
2020-06-29 13:19:00,56.07,56.08,56.07,56.08,242.0,,,,,,,,,,,,,,,,,,,
