https://www.reuters.com/article/us-auto-mercedes-benz-brazil/mercedes-benz-to-resume-second-shift-in-brazilian-factory-as-sales-slowly-recover-idUSKBN2427HB,['Mercedes Benz to resume second shift in Brazilian factory as sales slowly recover'],"['July 1, 2020 /  10:08 PM / 15 days ago']","['SAO PAULO (Reuters) - The Brazilian unit of Mercedes Benz (', ') said on Wednesday it has resumed a second shift in its factory located in Sao Bernardo do Campo, an industrial suburb of Sao Paulo, to increase social distancing among employees as sales begin to rise. ', 'The German automaker added that most of its employees working in production lines since May will have their contracts temporarily suspended. The other 50% that were previously furloughed will take over auto production until Aug. 31, as agreed between Mercedes Benz and workers union. ', '“With this schedule, we will have fewer people working per shift, which guarantees social distancing,” the vice president of human resources at Mercedes-Benz for Latin America, Fernando Garcia, said in a statement.  ', '“In addition, we have temporarily adjusted our production volume to meet specific orders from truck customers,” Garcia added. ', 'Mercedes Benz’s announcement comes as auto sales begin to recover from months of stagnation triggered by the economic fallout from COVID-19 pandemic. Brazil’s auto sales have risen to 132,800 units in June, three sources told Reuters, compared with 62,200 in May.  ', 'They added that approximately 10,000 trucks and buses were sold last month, up from 5,460 in May. ', 'Reporting y Alberto Alerigi; Writing by Gabriela Mello; Editing by Aurora Ellis']"
https://www.reuters.com/article/health-coronavirus-britain-ineos/ineos-considers-french-factory-for-first-vehicle-puts-uk-on-hold-idUSL8N2EE1YN,"['Ineos considers French factory for first vehicle, puts UK on hold']","['July 7, 2020 /  9:44 AM / 9 days ago']","['LONDON, July 7 (Reuters) - Ineos, which said last year it would build its first off-roader in Britain, will now consider whether to manufacture the vehicle in France after carmaker Daimler announced plans to sell a factory there as pressures mount amid the coronavirus pandemic. ', 'Petrochemicals firm Ineos, which is run by pro-Brexit billionaire Jim Ratcliffe, said in the autumn that it would make the vehicle in Wales, creating up to 500 jobs, and that a new plant in Portugal would produce the body and chassis. ', 'But the COVID-19 pandemic has seen demand for new vehicles around the world slump and worsened problems affecting overcapacity, just as the sector pumps billions into electrifying its model line-ups to meet stringent emissions rules. ', 'German carmaker Daimler said on Friday it wanted to sell its factory in Hambach in northeast France, as it tries to cut costs. ', '“As a result of the COVID-19 pandemic some new options such as this one... have opened up that were simply not available to us previously,” Ineos Automotive boss Dirk Heilmann said. ', 'Ineos will review its options in the next few weeks, it said. ', '“We have therefore suspended the post-lockdown resumption of work at our sites in Wales and Portugal pending the outcome of this review,” the company said in a statement. (Reporting by Costas Pitas, editing by David Milliken)']"
https://www.reuters.com/article/us-health-coronavirus-britain-ineos/ineos-may-switch-vehicle-production-to-france-puts-welsh-ops-on-hold-idUSKBN248179,"['Ineos may switch vehicle production to France, puts Welsh ops on hold']","['July 7, 2020 /  9:55 AM / 9 days ago']","['LONDON (Reuters) - Britain’s Ineos, which is planning to build an off-roader in Wales to rival the likes of the Land Rover Defender, may make it in France instead at a factory Daimler has put up for sale. ', '“As a result of the COVID-19 pandemic some new options such as this one... have opened up that were simply not available to us previously,” Ineos Automotive boss Dirk Heilmann said. ', 'German carmaker Daimler (', ') said on Friday it wanted to sell its factory in Hambach in northeast France as it looks to cut costs.  ', 'Petrochemicals firm Ineos is run by pro-Brexit billionaire Jim Ratcliffe, who is ranked number five on The Sunday Times Rich List.  ', 'The company has said it would build the Grenadier off-roader in Wales, creating up to 500 jobs, and that a new plant in Portugal would produce the body and chassis. ', 'But the COVID-19 pandemic has seen demand for vehicles slump and worsened problems affecting overcapacity, just as the sector pumps billions into electric models to meet emissions rules.  ', 'Jaguar Land Rover’s decision to stop making its classic Defender 4x4 in 2016 after 68 years, ahead of a replacement which was launched in 2019, prompted Ineos to announce plans for its own vehicle. ', 'The French government has urged Daimler to keep all options open, including retaining the Hambach site which makes variants of its Smart cars.   ', 'Daimler plans to move production to China as part of a joint venture with carmaker Geely.  ', 'Ineos’ planned Welsh site in Bridgend, next to where Ford is due to shut its engine site, was a bright spot last year for an industry hit by major plant closure announcements from the U.S. carmaker and Honda.  ', 'Ineos said it would consider its options over the next few weeks.  ', '“We have therefore suspended the post-lockdown resumption of work at our sites in Wales and Portugal pending the outcome of this review,” it said in a statement. ', 'Editing by David Milliken and Jason Neely']"
https://www.reuters.com/article/brief-rolls-royce-and-daimler-truck-ag-p/brief-rolls-royce-and-daimler-truck-ag-plan-cooperation-on-stationary-fuel-cell-systems-idUSFWN2D80BR,['BRIEF-Rolls-Royce And Daimler Truck AG Plan Cooperation On Stationary Fuel-Cell Systems'],"['May 26, 2020 /  9:06 AM / 2 months ago']","['May 26 (Reuters) - Daimler AG: ', '* DAIMLER AG - ROLLS-ROYCE AND DAIMLER TRUCK AG PLAN COOPERATION ON STATIONARY FUEL-CELL SYSTEMS Source text - ', ' Further company coverage: (Gdansk Newsroom)']"
https://www.reuters.com/article/us-daimler-farasis-alliance/daimler-to-take-3-farasis-stake-as-part-of-battery-cell-pact-idUSKBN24403P,['Daimler to take 3% Farasis stake as part of battery cell pact'],"['July 3, 2020 /  1:07 AM / 13 days ago']","[' (This July 2 story corrects percentage stake to say 3%, not 10%) ', 'FRANKFURT (Reuters) - German luxury carmaker Daimler (', ') on Friday said it will deepen a strategic partnership with Farasis Energy (Ganzhou) Co., Ltd, a pact which includes taking an equity stake of around 3% in the Chinese battery cell manufacturer.  ', 'The alliance aims to develop highly advanced cell technologies to increase vehicle range and cut charging times.  ', 'Farasis will build a plant for battery cells in Bitterfeld-Wolfen and Daimler Greater China will invest a multi-million euro amount as part of Farasis’ IPO, Daimler said.  ', 'This will give Daimler the option of nominating a representative for a seat on the supervisory board of the battery cell manufacturer, the Stuttgart-based carmaker said in a statement. ', 'Reporting by Edward Taylor; Editing by Grant McCool']"
https://www.reuters.com/article/daimler-restructing/daimlers-mercedes-benz-to-streamline-global-production-network-idUSFWN2E90ZY,"[""Daimler's Mercedes-Benz to streamline global production network""]","['July 3, 2020 /  1:13 PM / 13 days ago']","['FRANKFURT, July 3 (Reuters) - Daimler’s Mercedes-Benz is seeking to streamline global production, the German carmaker said on Friday, resulting in a restructuring charge of hundreds of millions of euros in the second quarter. ', 'As part of that effort, it is exploring the sale of a car assembly plant in Hambach, France, it said. ', 'Reporting by Tom Sims; Editing by Susan Fenton']"
https://www.reuters.com/article/us-daimler-restructing/daimler-seeks-to-sell-french-factory-in-production-overhaul-idUSKBN2441OI,['Daimler seeks to sell French factory in production overhaul'],"['July 3, 2020 /  1:21 PM / 13 days ago']","['FRANKFURT/PARIS (Reuters) - Daimler (', ') will seek to sell its factory in Hambach, France, as part of an overhaul of its production system, the German carmaker said on Friday, prompting France’s finance minister to urge the company to reconsider. ', 'The move comes as the auto industry faces overcapacity and plunging demand for new cars in Europe. ', 'It will also lead Daimler to take a restructuring charge of hundreds of millions of euros in its second quarter, the company said. ', 'Daimler, which owns the Mercedes-Benz and Smart brands, had used the Hambach factory to produces electric and combustion-engined variants of its two-seater Smart vehicles, making more than 80,000 cars in 2017. ', 'But production of the Smart will move from France to China after Daimler said last year it would build its next generation of Smart electric cars through a joint venture with Geely (', ').  ', '“I hope that the future of this modern and exemplary site which has chosen the ecological transition, notably by producing electric vehicles, will be assured,” French finance minister Bruno Le Maire said in a statement. ', '“Daimler must keep all options open, including keeping the site,” he said. ', 'Reporting by Tom Sims and Leigh Thomas; Writing by Tom Sims and Maya Nikolaeva; Editing by Maria Sheahan and Mark Potter']"
https://www.reuters.com/article/us-daimler-restructuring-france/french-finance-minister-urges-daimler-to-reconsider-plan-to-sell-hambach-site-idUSKBN24423C,['French finance minister urges Daimler to reconsider plan to sell Hambach site'],"['July 3, 2020 /  3:57 PM / 13 days ago']","['PARIS (Reuters) - French Finance Minister Bruno Le Maire urged German carmaker Daimler (', ') on Friday to reconsider plans to sell its factory in Hambach, France. ', 'The carmaker said earlier on Friday it would seek to sell the factory where it produces electric and combustion-engined variants of its two-seater Smart vehicles, as part of an overhaul of its production system. ', '“Daimler must keep all options open, including keeping the site,” Le Maire said. ', 'Reporting by Leigh Thomas; Writing by Maya Nikolaeva; Editing by Susan Fenton']"
https://www.reuters.com/article/us-daimler-outlook/daimler-to-deepen-cost-cuts-after-expected-quarterly-loss-idUSKBN2490YI,['Daimler to deepen cost cuts after expected quarterly loss'],"['July 8, 2020 /  8:07 AM / 8 days ago']","['BERLIN (Reuters) - Daimler (', ') will deepen cost cuts because of an expected second-quarter operating loss and despite some signs of a recovery in demand for luxury cars, the chief executive said on Wednesday. ', 'Daimler said sales of its Mercedes-Benz brand dropped almost 19% to about 870,000 cars in the first half, although the brand achieved its best second quarter sales so far in China. ', 'Despite the rebound in China, the business losses racked up in recent months would not be recovered by the end of the year, demanding more cost cuts, CEO Ola Kaellenius told shareholders. ', '“Our previous efficiency goals covered the upcoming transformation, but not a global recession. That’s why we are further sharpening our course,” Kaellenius said, adding that the company was in talks with labour representatives about savings. ', 'Daimler, which reports second-quarter results on July 23, said it expected a significant decline in sales for the period, a negative adjusted group operating profit and negative free cash flow in the industrial business. ', 'The company expected a recovery to levels before the coronavirus crisis would take a long time. Kaellenius cited expectations by the International Monetary Fund for 2020 to record the worst worldwide recession in almost a century. ', '“The group’s unit sales, revenue and earnings are likely to be lower this year than in 2019,” he said, adding that Daimler could increase production swiftly once demand picked up again. ', '“Already in June, global retail car deliveries were slightly above the prior-year level again,” Kaellenius said. ', 'Reporting by Emma Thomasson and Edward Taylor; Editing by Michelle Martin and Edmund Blair']"
https://www.reuters.com/article/daimler-outlook/daimler-cautiously-optimistic-despite-expected-second-quarter-loss-idUSFWN2EE122,['Daimler cautiously optimistic despite expected second-quarter loss'],"['July 8, 2020 /  8:06 AM / 8 days ago']","['BERLIN, July 8 (Reuters) - Daimler said on Wednesday it expects to report an operating loss and a big drop in sales for the second quarter although the German carmaker is cautiously optimistic that other markets will follow the strong recovery it has seen in China. ', 'Daimler said sales of its Mercedes-Benz brand dropped by almost 19% to around 870,000 cars in the first half, although the brand achieved its best second quarter so far in China in terms of sales. (Reporting by Emma Thomasson Editing by Michelle Martin)']"
