https://www.reuters.com/article/health-coronavirus-volkswagen-factory/vw-re-starts-europes-largest-car-factory-after-coronavirus-shutdown-idUSL5N2CF19O,"[""VW re-starts Europe's largest car factory after coronavirus shutdown""]","['April 27, 2020 /  6:19 AM / 8 days ago']","['FRANKFURT, April 27 (Reuters) - Volkswagen the world’s largest carmaker by sales, on Monday said it had resumed work at its biggest factory in Wolfsburg, Germany, to give its workers time to adapt to new hygiene measures to combat the coronavirus. ', 'Encouraged by a fall in infection rates, Germany eased lockdown rules and carmakers are relying on the country’s ability to trace and contain the coronavirus to put Europe’s largest economy back to work. ', 'In Wolfsburg, around 8,000 workers started building cars again on Monday, including the VW Golf. This week 1,400 cars will be built, followed by 6,000 cars in a fortnight, VW said. ', 'Production capacity in the Wolfsburg plant will be at around 10%-15% to begin with, and reach around 40% of pre-crisis levels in the week after, Andreas Tostmann, VW brand’s board member responsible for production told Reuters. ', '“The restart of Europe’s biggest car factory after weeks of standstill is an important symbol for our employees, our dealers, suppliers, the German economy and for Europe,” Tostmann said. ', 'VW has overhauled its procedures to include extra hygiene measures. Workers are told to measure their temperature and to get changed into their overalls at home, to prevent crowding in factory changing rooms. ', 'Extra markings have been put on the factory floor so that workers are better able to adhere to a 1.5 metre social distancing rule, and extra time is provided so that employees can disinfect their tools and surfaces, VW said. ', 'Volkswagen began producing components in Braunschweig, Kassel, Salzgitter and Hanover in early April and resumed car manufacturing in Zwickau and Bratislava on April 20 and in Chemnitz on April 23. ', 'This week Volkswagen Group will re-start production in Portugal, Spain, Russia, South Africa and South America and from May 3 onwards in Chattanooga in the United States. ', 'Volkswagen further said that around 70% of its dealerships in Germany had re-opened. (Reporting by Jan Schwartz and Edward Taylor; Editing by Kirsten Donovan)']"
https://www.reuters.com/article/us-health-coronavirus-volkswagen-mask/volkswagen-making-masks-in-china-for-its-staff-at-european-plants-idUSKCN22513N,['Volkswagen making masks in China for its staff at European plants'],"['April 23, 2020 /  8:38 AM / 11 days ago']","['BEIJING (Reuters) - Volkswagen AG (', ') is making masks in China for distribution to Volkswagen plant employees in Europe, the German automaker said on Thursday as it prepares to restart European production. ', 'Volkswagen will be able to produce 1.6 million masks per month in the coastal city of Tianjin, where it has car plants with partner FAW Group [SASACJ.UL].  ', 'It plans to send the first shipment of masks to Germany at the beginning of May, the company said in a statement. ', 'Reporting by Yilei Sun and Brenda Goh; editing by Jason Neely']"
https://www.reuters.com/article/us-volkswagen-results-q2/volkswagen-sees-second-quarter-operating-loss-over-coronavirus-impact-idUSKCN22B11B,['Volkswagen sees second-quarter operating loss over coronavirus impact'],"['April 29, 2020 /  8:35 AM / 5 days ago']","['HAMBURG (Reuters) - German carmaker Volkswagen (', ') is expecting an operating loss in the current quarter due the impact of the coronavirus pandemic, its chief financial officer said on Wednesday. ', 'For the full year, the company is seeing an operating profit, Frank Witter said in a call with journalists. “That is what we’re assuming so far.” ', 'Reporting by Jan Schwartz; Writing by Thomas Seythal; Editing by Riham Alkousaa']"
https://www.reuters.com/article/volkswagen-results-q2/volkswagen-sees-q2-operating-loss-over-coronavirus-impact-idUSL5N2CH2NH,['Volkswagen sees Q2 operating loss over coronavirus impact'],"['April 29, 2020 /  8:28 AM / 5 days ago']","['HAMBURG, April 29 (Reuters) - German carmaker Volkswagen is expecting an operating loss in the current quarter due the impact of the coronavirus pandemic, its chief financial officer said on Wednesday. ', 'For the full year, the company is seeing an operating profit, Frank Witter said in a call with journalists. “That is what we’re assuming so far.” (Reporting by Jan Schwartz Writing by Thomas Seythal Editing by Riham Alkousaa)']"
https://www.reuters.com/article/us-health-coronavirus-volkswagen-autonom/volkswagen-trucks-boss-sees-autonomous-investments-under-pressure-spiegel-idUSKBN22D57K,['Volkswagen trucks boss sees autonomous investments under pressure: Spiegel'],"['May 1, 2020 /  10:56 AM / in 3 days']","['FRANKFURT (Reuters) - Autonomous vehicle technologies will be among the first to be starved of investment as the auto and truck industry seeks to conserve cash to survive the coronavirus pandemic, Volkswagen’s (', ') truck unit Traton (', ') told Der Spiegel. ', '“If investments get postponed, then it will be into autonomous driving,” Traton Chief Executive Andreas Renschler told the German paper. ', 'Reporting by Edward Taylor; Editing by David Goodman']"
https://www.reuters.com/article/us-health-coronavirus-automakers/vw-toyota-delay-u-s-production-restart-citing-supplier-concerns-idUSKBN22B2XO,"['VW, Toyota delay U.S. production restart, citing supplier concerns']","['April 29, 2020 /  6:26 PM / 5 days ago']","['(Reuters) - Volkswagen AG (', ') and Toyota Motor Corp (', ') said on  Wednesday they will delay restarting U.S. production amid the coronavirus pandemic and concerns about the automotive supply network. ', 'VW said it is indefinitely delaying the resumption of production at its Tennessee assembly plant that had been set to restart on May 3. ', 'Toyota said it will delay the resumption of North American manufacturing operations to the week of May 11 from the week of May 4 after an “extensive review with our supplier and logistics network.” ', 'The German automaker in a statement said that before it sets a new date it “will weigh the readiness of the supplier base, as well as market demand and the status of the COVID-19 outbreak.” VW’s U.S. production has been suspended since March 21. ', 'Automakers had hoped to begin restarting production in early May but face hurdles including orders in key states like Michigan that limit non-essential business operations.  ', 'Germany’s BMW AG (', ') said Wednesday it plans to restart work at its Spartanburg, South Carolina, plant on Monday at about half the factory’s capacity and then “carefully ramp up production.”   ', 'Detroit’s Big Three automakers have been in regular talks with the United Auto Workers (UAW) union on the conditions needed to resume production, but the companies not appear likely to resume U.S. production before May 18 at the earliest. ', 'UAW spokesman Brian Rothenberg said the union continues to “have discussions about key health and safety issues and science that need to be in place for a restart.” ', 'No. 2 U.S. automaker Ford Motor Co (', ') said on Wednesday it still had no date to restart work at its North American plants, but scheduled a Thursday conference call to explain how it will protect its workers. ', 'Ohio on Monday outlined its plan, which included reopening the construction and manufacturing sectors on May 4. ', 'Michigan Governor Gretchen Whitmer has not set a reopening date for manufacturing yet, and the UAW, which represents many hourly auto workers in Michigan and other states, has said early May is “too soon and too risky” to reopen. ', 'On Wednesday, Whitmer said she is allowing the state’s construction sector to reopen on May 7, and emphasized worker safety was paramount. ', '“Workplace safety cannot be an afterthought,” she said at a press conference. “It’s an essential part of how we achieve a strong, vibrant economy.” ', 'Kristin  Dziczek, vice president, Industry, Labor & Economics at the Center for Automotive Research in Michigan, said to restart production there needs to be a tremendous orchestration and “synchronization” across many different regions with different challenges like COVID-19 and different state orders on what is essential manufacturing. ', 'Reporting by David Shepardson and Ben Klayman; Editing by Chizu Nomiyama, Jonathan Oatis and Cynthia Osterman']"
https://www.reuters.com/article/brief-volkswagens-traton-looking-into-in/brief-volkswagens-traton-looking-into-investments-but-need-to-wait-for-q2-q3-cfo-idUSL8N2CM2HU,"['BRIEF-Volkswagen’s Traton Looking Into Investments, But Need To Wait For Q2, Q3 - CFO']","['May 4, 2020 /  10:16 AM / Updated 10 hours ago']","['May 4 (Reuters) - Traton SE: ', '* FIRST TESTS FOR RAMPING UP PRODUCTION WERE POSITIVE - CEO ', '* RAMPING UP PRODUCTION COULD LAST UNTIL MID-YEAR - CEO ', '* HAVE NO INTENTION TO POSTPONE CO2 TARGETS - CEO ', '* WE ARE EXAMINING INVESTMENTS BUT NEED TO SEE HOW Q2, Q3 TURN OUT - CFO Further company coverage: (Berlin Speed Desk)']"
https://www.reuters.com/article/volkswagen-skoda/vws-skoda-operating-profit-drops-25-in-q1-expects-biggest-hit-in-q2-idUSP7N2B9009,"[""VW's Skoda operating profit drops 25% in Q1, expects biggest hit in Q2""]","['May 4, 2020 /  1:06 PM / Updated 7 hours ago']","['PRAGUE, May 4 (Reuters) - Operating profit at Czech carmaker Skoda Auto, part of the Volkswagen Group, fell 25% in the first quarter to 307 million euros as the new coronavirus outbreak started to bite, the company said on Monday. ', 'Skoda said it expected the biggest impact from the outbreak to hit in the second quarter after a multi-week outage at its domestic plants. ', 'In the first quarter, revenue was down 1.4% to 4.85 billion euros while worldwide deliveries fell 24% to 232,900 vehicles. (Reporting by Jason Hovet, Editing by Michael Kahn)']"
https://www.reuters.com/article/health-coronavirus-automakers/volkswagen-indefinitely-delays-restarting-u-s-production-idUSL1N2CH27T,['Volkswagen indefinitely delays restarting U.S. production'],"['April 29, 2020 /  6:16 PM / 5 days ago']","['April 29 (Reuters) - Volkswagen AG said Wednesday it is indefinitely delaying the resumption of production at its Tennessee assembly plant that had been set to restart on May 3. ', 'The German automaker in a statement that said before it sets a new date it “will weigh the readiness of the supplier base, as well as market demand and the status of the COVID-19 outbreak.” VW’s U.S. production has been suspended since March 21. Automakers had hoped to begin restarting production in early May but face hurdles including orders in key states like Michigan that limit non-essential business operations. (Reporting by David Shepardson Editing by Chizu Nomiyama)']"
https://www.reuters.com/article/us-volkswagen-emissions-eu/eu-court-adviser-advocates-broader-definition-of-vehicle-defeat-devices-idUSKBN22C2PZ,['EU court adviser advocates broader definition of vehicle defeat devices'],"['April 30, 2020 /  3:07 PM / 4 days ago']","['BRUSSELS (Reuters) - Technologies used by Volkswagen (', ') to rig vehicle emissions tests should be considered illegal, an adviser to the EU’s top court said, advocating a broad definition that lawyers said could open the group to more legal challenges.  ', 'The Court of Justice of the European Union has been asked to rule in a French prosecution against the carmaker for allegedly deceiving purchasers of diesel vehicles, specifically on whether an “upstream” technology could be considered a defeat device.  ', 'Volkswagen had argued in favour of a restrictive interpretation, limiting the scope of that concept to technologies and strategies operating only “downstream” - concerning the emissions after the gases’ production. ', 'Advocate General Eleanor Sharpston said that a defeat device should be interpreted as being any device which can influence both upstream and downstream vehicle emissions during tests. ', 'Use of defeat devices to help a vehicle pass approval tests is illegal under EU law. ', 'The opinion, if followed by Europe’s top court, could raise the possibility of more car owners taking legal action against Volkswagen and other firms, according to lawyers representing car owners.  ', 'They said it broadened the interpretation of what constitutes an illegal “defeat device”. ', 'Contacted by Reuters, Volkswagen said it did not expect the opinion and potential ruling to affect legal proceedings. These centred on whether car owners had suffered financial damage rather than a legal assessment regarding technology. ', '“This question no longer plays a role in ongoing proceedings,” the company said. ', 'The French case concerned an exhaust gas recirculation (ERG) valve, which can redirect some exhaust gases back into the air supply for the engine, to reduce final NOx emissions. ', 'The ERG was adjusted in tests using a device to allow emissions to remain below the regulatory ceiling, but according to an expert’s report the device would in normal conditions lead to the partial deactivation of the ERG and higher NOx emissions. ', 'The court typically rules within two to four months of an adviser’s opinion. Judges follow them in the majority of cases, but are not bound to do so. ', 'Volkswagen announced recalls of almost 950,000 vehicles in France following the “dieselgate” scandal in which it admitted in 2015 to using illegal software to cheat U.S. diesel engine tests.  ', 'The scandal has cost Volkswagen more than $30 billion in vehicle refits, fines and provisions. ', 'Reporting by Kate Abnett; Editing by Philip Blenkinsop and Jan Harvey']"
