Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded,url,header,release time,article content,formatteddate,flair_sentiment_header_label,flair_sentiment_header_score,flair_sentiment_content_label,flair_sentiment_content_score,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-06-24 09:32:00,36.93,36.95,36.895,36.95,8781.0,0.10000000000000142,1,2207.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:33:00,36.94,37.035,36.94,37.005,3244.0,0.07500000000000284,1,-5537.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:34:00,37.015,37.025,36.985,36.985,2498.0,0.045000000000001705,1,-746.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:35:00,37.01,37.05,37.01,37.03,3244.0,0.015000000000000568,1,746.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:36:00,37.035,37.09,37.02,37.065,6376.0,0.054999999999999716,1,3132.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:37:00,37.075,37.115,37.07,37.075,3787.0,0.04000000000000625,1,-2589.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:38:00,37.06,37.06,36.99,36.99,10488.0,-0.08500000000000085,0,6701.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:39:00,36.975,36.99,36.885,36.885,5438.0,-0.17500000000000426,0,-5050.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:40:00,36.9,36.9,36.775,36.78,18327.0,-0.19500000000000028,0,12889.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:41:00,36.78,36.79,36.695,36.715,17592.0,-0.1849999999999952,0,-735.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:42:00,36.74,36.76,36.685,36.7,11870.0,-0.0799999999999983,0,-5722.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:43:00,36.705,36.74,36.64,36.64,9963.0,-0.10000000000000142,0,-1907.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:44:00,36.665,36.69,36.61,36.62,22430.0,-0.08500000000000085,0,12467.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:45:00,36.63,36.63,36.5,36.535,43103.0,-0.13000000000000256,0,20673.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:46:00,36.55,36.565,36.465,36.505,18374.0,-0.125,0,-24729.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:47:00,36.51,36.52,36.47,36.495,26352.0,-0.054999999999999716,0,7978.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:48:00,36.485,36.53,36.485,36.53,10710.0,0.02000000000000313,1,-15642.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:49:00,36.53,36.53,36.47,36.47,7163.0,-0.015000000000000568,0,-3547.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:50:00,36.455,36.51,36.42,36.46,18125.0,-0.07000000000000027,0,10962.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:51:00,36.455,36.46,36.36,36.38,22782.0,-0.07499999999999574,0,4657.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:52:00,36.4,36.42,36.32,36.34,19199.0,-0.11499999999999487,0,-3583.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:53:00,36.365,36.445,36.355,36.445,10812.0,0.045000000000001705,1,-8387.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:54:00,36.45,36.47,36.415,36.435,9157.0,0.07000000000000027,1,-1655.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:55:00,36.44,36.475,36.43,36.475,6541.0,0.024999999999998582,1,-2616.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:56:00,36.465,36.49,36.445,36.49,12323.0,0.05000000000000426,1,5782.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:57:00,36.495,36.56,36.495,36.55,14970.0,0.08499999999999375,1,2647.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:58:00,36.55,36.58,36.475,36.48,18856.0,-0.015000000000000568,0,3886.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 09:59:00,36.48,36.505,36.465,36.47,12685.0,-0.0799999999999983,0,-6171.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:00:00,36.47,36.505,36.43,36.43,8820.0,-0.049999999999997165,0,-3865.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:01:00,36.425,36.46,36.35,36.37,36382.0,-0.10000000000000142,0,27562.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:02:00,36.36,36.38,36.275,36.31,17015.0,-0.11499999999999487,0,-19367.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:03:00,36.33,36.355,36.285,36.31,24034.0,-0.049999999999997165,0,7019.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:04:00,36.285,36.315,36.25,36.29,14847.0,-0.03999999999999915,0,-9187.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:05:00,36.3,36.3,36.24,36.25,16963.0,-0.03499999999999659,0,2116.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:06:00,36.25,36.25,36.13,36.155,61137.0,-0.14499999999999602,0,44174.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:07:00,36.145,36.185,36.12,36.13,10644.0,-0.11999999999999746,0,-50493.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:08:00,36.135,36.15,36.075,36.075,21548.0,-0.07000000000000027,0,10904.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:09:00,36.05,36.05,36.0,36.015,116172.0,-0.11999999999999746,0,94624.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:10:00,36.01,36.015,35.93,35.98,61956.0,-0.07000000000000027,0,-54216.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:11:00,35.98,36.07,35.98,36.005,22471.0,-0.004999999999995453,0,-39485.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:12:00,36.015,36.1,36.015,36.05,19014.0,0.07000000000000027,1,-3457.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:13:00,36.045,36.045,35.97,36.035,13772.0,0.019999999999996017,1,-5242.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:14:00,36.04,36.13,36.04,36.085,13752.0,0.03999999999999915,1,-20.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:15:00,36.105,36.15,36.07,36.07,4411.0,0.030000000000001137,1,-9341.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:16:00,36.075,36.075,36.0,36.015,28063.0,-0.0899999999999963,0,23652.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:17:00,35.995,35.995,35.895,35.9,34979.0,-0.17500000000000426,0,6916.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:18:00,35.895,35.935,35.825,35.825,36013.0,-0.1699999999999946,0,1034.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:19:00,35.86,35.945,35.84,35.93,19928.0,0.03499999999999659,1,-16085.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:20:00,35.92,35.93,35.81,35.83,9274.0,-0.030000000000001137,0,-10654.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:21:00,35.8,35.825,35.75,35.76,33864.0,-0.1600000000000037,0,24590.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:22:00,35.77,35.865,35.75,35.865,11000.0,0.06500000000000483,1,-22864.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:23:00,35.87,35.94,35.87,35.94,9964.0,0.1699999999999946,1,-1036.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:24:00,35.94,35.945,35.855,35.855,17788.0,-0.015000000000000568,0,7824.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:25:00,35.855,35.91,35.83,35.88,33915.0,-0.059999999999995175,0,16127.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:26:00,35.865,35.865,35.79,35.815,19543.0,-0.03999999999999915,0,-14372.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:27:00,35.825,35.85,35.8,35.85,9456.0,-0.015000000000000568,0,-10087.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:28:00,35.835,35.855,35.835,35.835,4081.0,0.009999999999998009,1,-5375.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:29:00,35.83,35.835,35.77,35.77,25103.0,-0.06499999999999773,0,21022.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:30:00,35.765,35.83,35.75,35.825,7404.0,-0.004999999999995453,0,-17699.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:31:00,35.825,35.89,35.8,35.85,16371.0,0.08500000000000085,1,8967.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:32:00,35.845,35.89,35.835,35.88,10991.0,0.054999999999999716,1,-5380.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:33:00,35.885,35.91,35.88,35.9,14709.0,0.054999999999999716,1,3718.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:34:00,35.885,35.895,35.835,35.895,13189.0,0.010000000000005116,1,-1520.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:35:00,35.9,35.965,35.9,35.94,7885.0,0.054999999999999716,1,-5304.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:36:00,35.92,35.975,35.91,35.975,17744.0,0.07500000000000284,1,9859.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:37:00,35.98,35.985,35.905,35.905,4645.0,-0.015000000000000568,0,-13099.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:38:00,35.9,35.9,35.83,35.83,2967.0,-0.14999999999999858,0,-1678.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:39:00,35.82,35.82,35.76,35.77,10723.0,-0.12999999999999545,0,7756.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:40:00,35.75,35.795,35.74,35.79,13978.0,-0.030000000000001137,0,3255.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:41:00,35.785,35.785,35.7,35.7,8299.0,-0.049999999999997165,0,-5679.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:42:00,35.705,35.755,35.67,35.75,19938.0,-0.03499999999999659,0,11639.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:43:00,35.74,35.78,35.74,35.755,14297.0,0.05000000000000426,1,-5641.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:44:00,35.735,35.755,35.735,35.745,8313.0,0.004999999999995453,1,-5984.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:45:00,35.735,35.83,35.735,35.735,10389.0,0.0,0,2076.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:46:00,35.745,35.755,35.72,35.745,7122.0,0.009999999999998009,1,-3267.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:47:00,35.74,35.795,35.74,35.755,5583.0,0.010000000000005116,1,-1539.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:48:00,35.755,35.785,35.755,35.76,3968.0,0.019999999999996017,1,-1615.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:49:00,35.765,35.82,35.745,35.81,32507.0,0.054999999999999716,1,28539.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:50:00,35.82,35.84,35.8,35.84,27177.0,0.07500000000000284,1,-5330.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:51:00,35.845,35.845,35.825,35.845,7972.0,0.024999999999998582,1,-19205.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:52:00,35.865,35.96,35.865,35.945,17054.0,0.10000000000000142,1,9082.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:53:00,35.96,35.96,35.885,35.89,4659.0,0.024999999999998582,1,-12395.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:54:00,35.875,35.93,35.87,35.905,13395.0,-0.054999999999999716,0,8736.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:55:00,35.905,35.905,35.84,35.855,10492.0,-0.02000000000000313,0,-2903.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:56:00,35.855,35.93,35.855,35.905,14609.0,0.0,0,4117.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:57:00,35.905,35.915,35.87,35.885,5493.0,0.030000000000001137,1,-9116.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:58:00,35.895,35.945,35.875,35.9,6585.0,-0.005000000000002558,0,1092.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 10:59:00,35.89,35.91,35.86,35.9,5416.0,0.004999999999995453,1,-1169.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:00:00,35.895,35.93,35.87,35.93,6934.0,0.03999999999999915,1,1518.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:01:00,35.91,35.965,35.905,35.965,6596.0,0.07000000000000027,1,-338.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:02:00,35.965,35.99,35.94,35.975,8536.0,0.06500000000000483,1,1940.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:03:00,35.975,36.04,35.975,36.02,12263.0,0.054999999999999716,1,3727.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:04:00,36.015,36.025,35.94,35.945,6373.0,-0.030000000000001137,0,-5890.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:05:00,35.95,35.95,35.92,35.95,6466.0,-0.06499999999999773,0,93.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:06:00,35.93,35.98,35.925,35.965,5721.0,0.015000000000000568,1,-745.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:07:00,35.96,35.96,35.92,35.945,7652.0,0.015000000000000568,1,1931.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:08:00,35.955,35.98,35.95,35.96,4828.0,0.0,0,-2824.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:09:00,35.95,35.96,35.94,35.95,7393.0,-0.004999999999995453,0,2565.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:10:00,35.95,35.95,35.92,35.94,13032.0,-0.010000000000005116,0,5639.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:11:00,35.94,35.94,35.905,35.91,7142.0,-0.04000000000000625,0,-5890.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:12:00,35.905,35.93,35.9,35.91,6997.0,-0.030000000000001137,0,-145.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:13:00,35.905,35.905,35.77,35.8,66984.0,-0.10500000000000398,0,59987.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:14:00,35.785,35.785,35.57,35.57,30498.0,-0.33500000000000085,0,-36486.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:15:00,35.57,35.68,35.55,35.64,27990.0,-0.14499999999999602,0,-2508.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:16:00,35.62,35.64,35.585,35.63,12708.0,0.060000000000002274,1,-15282.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:17:00,35.64,35.67,35.58,35.61,13289.0,-0.009999999999998009,0,581.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:18:00,35.605,35.615,35.55,35.585,15088.0,-0.054999999999999716,0,1799.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:19:00,35.555,35.585,35.485,35.51,60464.0,-0.09499999999999886,0,45376.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:20:00,35.505,35.51,35.405,35.43,39788.0,-0.125,0,-20676.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:21:00,35.4,35.4,35.335,35.335,11125.0,-0.1700000000000017,0,-28663.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:23:00,35.31,35.4,35.31,35.38,26574.0,-0.019999999999996017,0,15449.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:24:00,35.385,35.44,35.375,35.43,43139.0,0.11999999999999746,1,16565.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:25:00,35.42,35.47,35.39,35.39,17481.0,0.005000000000002558,1,-25658.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:26:00,35.41,35.445,35.41,35.435,15176.0,0.015000000000000568,1,-2305.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:27:00,35.435,35.46,35.41,35.46,9626.0,0.05000000000000426,1,-5550.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:28:00,35.445,35.45,35.43,35.43,10867.0,-0.005000000000002558,0,1241.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:29:00,35.44,35.44,35.385,35.415,11027.0,-0.030000000000001137,0,160.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:30:00,35.445,35.49,35.43,35.44,9911.0,0.0,0,-1116.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:31:00,35.43,35.48,35.43,35.45,5110.0,0.005000000000002558,1,-4801.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:32:00,35.465,35.505,35.465,35.485,5871.0,0.054999999999999716,1,761.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:33:00,35.49,35.495,35.445,35.485,8749.0,0.019999999999996017,1,2878.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:34:00,35.505,35.525,35.5,35.525,8335.0,0.03499999999999659,1,-414.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:35:00,35.535,35.585,35.535,35.57,9335.0,0.06499999999999773,1,1000.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:36:00,35.57,35.58,35.535,35.565,7168.0,0.030000000000001137,1,-2167.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:37:00,35.55,35.57,35.535,35.545,4343.0,-0.024999999999998582,0,-2825.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:38:00,35.555,35.575,35.535,35.535,17965.0,-0.015000000000000568,0,13622.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:39:00,35.545,35.555,35.52,35.53,9818.0,-0.024999999999998582,0,-8147.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:40:00,35.53,35.53,35.48,35.49,6036.0,-0.054999999999999716,0,-3782.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:41:00,35.49,35.515,35.44,35.44,4479.0,-0.09000000000000341,0,-1557.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:42:00,35.44,35.495,35.44,35.465,6063.0,-0.024999999999998582,0,1584.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:43:00,35.47,35.49,35.425,35.45,5045.0,0.010000000000005116,1,-1018.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:44:00,35.465,35.49,35.465,35.49,2854.0,0.02000000000000313,1,-2191.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:45:00,35.49,35.49,35.44,35.44,5600.0,-0.025000000000005684,0,2746.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:46:00,35.43,35.465,35.415,35.45,8148.0,-0.03999999999999915,0,2548.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:47:00,35.46,35.46,35.42,35.42,11829.0,-0.009999999999998009,0,3681.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:48:00,35.415,35.485,35.365,35.485,12177.0,0.024999999999998582,1,348.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:49:00,35.5,35.555,35.485,35.49,8213.0,0.07500000000000284,1,-3964.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:50:00,35.505,35.56,35.5,35.56,18430.0,0.060000000000002274,1,10217.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:51:00,35.555,35.615,35.555,35.58,12189.0,0.07499999999999574,1,-6241.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:52:00,35.585,35.595,35.555,35.575,4022.0,0.02000000000000313,1,-8167.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:53:00,35.58,35.645,35.58,35.645,4286.0,0.060000000000002274,1,264.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:54:00,35.635,35.635,35.57,35.59,2819.0,0.010000000000005116,1,-1467.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:55:00,35.59,35.59,35.56,35.585,2322.0,-0.049999999999997165,0,-497.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:56:00,35.575,35.58,35.565,35.58,2921.0,-0.010000000000005116,0,599.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:57:00,35.575,35.575,35.53,35.53,4333.0,-0.045000000000001705,0,1412.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:58:00,35.525,35.545,35.495,35.545,6072.0,-0.030000000000001137,0,1739.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 11:59:00,35.545,35.585,35.545,35.565,2554.0,0.03999999999999915,1,-3518.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 12:00:00,35.575,35.605,35.565,35.595,10570.0,0.049999999999997165,1,8016.0,1,,,,,,,,,,,,,,,,,,,,,
2020-06-24 12:01:00,35.59,35.595,35.545,35.595,2981.0,0.019999999999996017,1,-7589.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 12:02:00,35.61,35.62,35.57,35.575,2957.0,-0.015000000000000568,0,-24.0,0,,,,,,,,,,,,,,,,,,,,,
2020-06-24 12:03:00,35.575,35.575,35.54,35.54,757.0,-0.07000000000000027,0,-2200.0,0,,,,,,,,,,,,,,,,,,,,,
