https://www.reuters.com/article/us-volvo-layoffs/ab-volvo-to-cut-white-collar-workforce-by-4100-jobs-as-pandemic-weighs-idUSKBN23N24G,"['AB Volvo to cut white-collar workforce by 4,100 jobs as pandemic weighs']","['June 16, 2020 /  1:32 PM / a month ago']","['STOCKHOLM (Reuters) - Truck- and construction equipment maker AB Volvo (', ') plans to cut its white-collar workforce by around 4,100 positions during the second half of 2020, it said in a statement on Tuesday, citing the effects of the COVID-19 pandemic. ', 'The outbreak of the novel coronavirus has slammed demand for trucks, forcing Volvo and its rivals to cut costs, with  ', 'fellow truck maker Scania (', ') earlier this month flagging it was planning major job reductions.       ', '“The corona epidemic and the global measures taken to fight it has led to a market situation impacting our industry severely,” Volvo CEO Martin Lundstedt said in a statement. ', '“The effects are expected to be lower demand going forward and we need to continue to adjust our organization accordingly.”  ', 'Volvo said around 15% of the expected reductions were consultants, adding that about 1,250 positions were expected to be cut in Sweden. ', 'The Gothenburg-based company, which employs some 104,000 staff, said late in April that net order intake of its trucks had dropped by 75% in March versus February and been net negative since then. ', 'Reporting by Johannes Hellstrom; Editing by Simon Johnson']"
https://www.reuters.com/article/us-health-coronavirus-ab-volvo/truckmaker-volvo-to-put-all-20000-swedish-staff-on-temporary-lay-off-scheme-idUSKBN2171E3,"['Truckmaker Volvo to put all 20,000 Swedish staff on temporary lay off-scheme']","['March 20, 2020 /  10:37 AM / 4 months ago']","['STOCKHOLM (Reuters) - Truckmaker AB Volvo (', ') said on Friday it would put all its 20,000 staff in Sweden on a short-term, temporary lay off-scheme starting next week as it plans to close all production in the country due to the coronavirus outbreak. ', 'The company earlier this week said production at its large plant in Gothenburg and in Ghent would be halted, and that facilities at subsidiary Renault Trucks in France would temporarily close. ', '“We have reached a frame agreement with the Swedish unions about short-term, temporary lay offs of all employees in Sweden starting next week,” Volvo spokesman Claes Eliasson said.    ', '“The exact details will be decided in local agreements. There will be expections, with key functions and so on.” ', 'Eliasson said he could not say for how long the situation would continue. ', '“We of course hope for it to be as short as possible. But we are doing this to protect staff, the company, and society,” he said.  ', 'On Thursday Volvo’s board withdrew its proposal for an extraordinary dividend in light of the high uncertainty over the impact from the coronavirus spread. ', 'Reporting by Johannes Hellstrom, editing by Simon Johnson']"
https://www.reuters.com/article/us-geely-volvo-recall/geelys-volvo-announces-its-biggest-ever-recall-over-seat-belt-cable-idUSKBN2424WT,"[""Geely's Volvo announces its biggest ever recall over seat belt cable""]","['July 1, 2020 /  8:20 AM / 22 days ago']","['STOCKHOLM (Reuters) - Volvo Cars said on Wednesday it was recalling nearly 2.2 million cars built between 2006 and 2019 to address a potential issue with cables attached to their front seat belts in the automaker’s biggest ever recall. ', 'Volvo said it would contact owners of the affected models, such as the V60, V70 and XC60, asking them to contact their Volvo retailer to have their cars repaired free of charge. ', 'The carmaker, owned by China’s Geely, said it had not received any reports of accidents or injuries connected to the flaw and that the move was preventative to avoid any possible issues in the future. ', '“The issue is related to a steel cable connected to the front seat belts,” it said. “The cable may, under certain rare circumstances and user behaviours, over time suffer from fatigue. This could eventually cause damage to the cable, resulting in reduced seat belt restraint function.” ', 'A Volvo spokesman said the company would not comment on the cost of the recall.  ', 'Reporting by Niklas Pollard; editing by Jason Neely']"
https://www.reuters.com/article/brief-ab-volvo-to-temporarily-halt-produ/brief-ab-volvo-to-temporarily-halt-production-at-plants-in-tuve-ghent-spokesman-idUSFWN2BA0SV,"['BRIEF-AB Volvo to temporarily halt production at plants in Tuve, Ghent - spokesman']","['March 17, 2020 /  1:12 PM / 4 months ago']","['March 17 (Reuters) - Volvo AB: ', '* AB VOLVO TO TEMPORARILY HALT PRODUCTION AT TUVE PLANT IN GOTHENBURG - SPOKESMAN ', '* AB VOLVO SAYS PRODUCTION HALT AT TUVE PLANT FOR 15 DAYS OR UNTIL NEW ANNOUNCEMENT MADE - SPOKESMAN ', '* AB VOLVO SAYS HAS ALSO HALTED PRODUCTION IN GHENT - SPOKESMAN Source text for Eikon: Further company coverage: (Stockholm Newsroom)']"
https://www.reuters.com/article/health-coronavirus-ab-volvo/truckmaker-volvo-to-temparily-halt-production-at-plants-in-gothenburg-ghent-idUSL8N2BA5R5,"['Truckmaker Volvo to temparily halt production at plants in Gothenburg, Ghent']","['March 17, 2020 /  1:36 PM / 4 months ago']","['STOCKHOLM, March 17 (Reuters) - Swedish truckmaker AB Volvo has decided to temporarily halt production at its plants in Tuve, Gothenburg and Ghent, Belgium due to the impact of the coronavirus outbreak, a spokesman said on Tuesday. ', 'The news comes after Volvo late on Monday said the virus outbreak may lead to a material negative financial impact from mid-March, citing possible supply chain disruptions and workforce shortages in production. ', '“We are in an industrial system depending on many things, and we see that this will have an effect on the production in Tuve starting next Monday, spokesman Claes Eliasson told Reuters on Tuesday. ', 'Eliasson said production would stop for 15 days or until further notice. ', 'Volvo subsidiary Renault Trucks had said on Monday it would temporarily close its four plants in France, “to protect its employees and contribute to the measures requested by the French government to limit the (virus’) spread”. (Reporting by Johannes Hellstrom; Editing by Simon Johnson)']"
https://www.reuters.com/article/volvo-layoffs/ab-volvo-to-reduce-white-collar-workforce-by-4100-in-second-half-of-2020-idUSL8N2DT4BQ,"['AB Volvo to reduce white-collar workforce by 4,100 in second half of 2020']","['June 16, 2020 /  1:17 PM / a month ago']","['STOCKHOLM, June 16 (Reuters) - Truck- and construction equipment maker AB Volvo plans to cut its white-collar workforce by around 4,100 positions during the second half of 2020, it said in a statement on Tuesday, citing the effects of the COVID-19 pandemic. ', '“The Corona epidemic and the global measures taken to fight it has led to a market situation impacting our industry severely,” Volvo CEO Martin Lundstedt said in a statement. ', '“The effects are expected to be lower demand going forward and we need to continue to adjust our organization accordingly.” ', 'Volvo said around 15% of the expected reductions were consultants, adding that about 1,250 positions were expected to be cut in Sweden. (Reporting by Johannes Hellstrom; Editing by Simon Johnson)']"
https://www.reuters.com/article/us-health-coronavirus-volvocars/volvo-cars-to-temporarily-close-plants-in-u-s-and-sweden-idUSKBN2170WD,['Volvo cars to temporarily close plants in U.S. and Sweden'],"['March 20, 2020 /  8:14 AM / 4 months ago']","['FRANKFURT (Reuters) - Swedish carmaker Volvo is suspending production at its factories in Sweden, the United States and Belgium, to curb the spread of the coronavirus, it said on Friday, even as it resumes manufacturing in China where the infection rate has slowed. ', 'Volvo’s Swedish factories in Torslanda, Skovde, Olofstrom, and its U.S. plant in South Carolina will close between March 26 and April 14, the company said. Its plant in Ghent, Belgium has already been temporarily shut down. ', '“Our primary concerns are the health of our employees and the future of our business,” Chief Executive Hakan Samuelsson said. “I think for the economy, we need to do something drastic, rather then trying half-hearted measures that drag on forever.”  ', '“We are seeing the effect from this coronavirus is increasing every day. We see problems in the logistics supply side,” he told Reuters. “We have to help contributing to social distancing.” ', 'Samuelsson said the financial impact of the shutdown would become clearer when the carmaker published first-half earnings. The company will reduce the working hours of white-collar staff during the factory closures and will take advantage of government incentives, Samuelsson said.   ', 'The financial impact on Volvo also depended on how different countries reacted to contain the virus.  ', '“There is a big difference between countries. Some have curfews, with restaurants and schools closed. In other countries there are less drastic measures. I just think we need to synchronize that more.”      ', 'Reporting by Edward Taylor; Editing by Pravin Char']"
https://www.reuters.com/article/brief-ferronordic-says-impact-on-ferrono/brief-ferronordic-says-impact-on-ferronordics-business-from-volvo-groups-decision-to-suspend-operations-at-several-production-sites-idUSASN0004FD,"[""BRIEF-Ferronordic Says Impact On Ferronordic's Business From Volvo Group's Decision To Suspend Operations At Several Production Sites""]","['March 20, 2020 /  5:29 PM / 4 months ago']","['March 20 (Reuters) - Ferronordic AB: ', '* IMPACT ON FERRONORDIC’S BUSINESS FROM VOLVO GROUP’S DECISION TO SUSPEND OPERATIONS AT SEVERAL PRODUCTION SITES ', '* FERRONORDIC-SUSPENSION OF VOLVO OPERATIONS TO NEGATIVELY IMPACT CO’S SUPPLY OF CONSTRUCTION EQUIPMENT IN RUSSIA,KAZAKHSTAN&SUPPLY OF TRUCKS IN GERMANY ', '* IMPACT OF PRODUCTION CLOSURES ON FERRONORDIC’S OPERATIONS AND FINANCIAL POSITION CAN NOT BE ASSESSED AT THIS MOMENT Source text for Eikon: Further company coverage:']"
https://www.reuters.com/article/us-health-coronavirus-ab-volvo-agm/ab-volvo-postpones-agm-due-to-uncertainty-over-coronavirus-impact-idUSKBN21C0RG,['AB Volvo postpones AGM due to uncertainty over coronavirus impact'],"['March 25, 2020 /  7:01 AM / 4 months ago']","['STOCKHOLM (Reuters) - Truckmaker AB Volvo (', ') said on Wednesday it had decided to postpone its annual shareholders meeting due to the prevailing uncertainty around the effects from the global coronavirus outbreak. ', '“Recent developments have a direct effect on economies important for the Volvo Group and the assessment is that the prevailing situation will lead to weaker demand for the Group’s products and services,” the company said in a statement.  ', 'Most of Volvo’s manufacturing plants are currently closed and staff in several countries have been temporarily laid off. ', '“We believe that, in the current situation, it is responsible to postpone the Annual General Meeting, to assess how the situation develops,” said Volvo board chairman Carl-Henric Svanberg.  ', 'Reporting by Johannes Hellstrom, editing by Johan Ahlander']"
https://www.reuters.com/article/us-health-coronavirus-volvo-factoriesvol/volvo-cars-to-restart-production-in-sweden-next-week-idUSKBN21Z0TI,['Volvo Cars to restart production in Sweden next week'],"['April 17, 2020 /  7:03 AM / 3 months ago']","['FRANKFURT (Reuters) - Volvo Cars will reopen its Torslanda factory and offices in Sweden next week after overhauling its production processes to help prevent coronavirus infections, following a three week shutdown caused by the pandemic, the carmaker said on Friday. ', 'Volvo’s factory in Ghent, Belgium, will reopen on 20 April, but at reduced production output and the carmaker plans to reopen its South Carolina plant in the United States on Monday 11 May after adapting sanitation and cleaning routines. ', '“We have introduced new health measures. We will work with gloves and masks in the areas where we come too close. The production rate will depend on the market. We can produce at full speed, but this depends on the orders,” Chief Executive Hakan Samuelsson told Reuters.  ', 'The Swedish carmaker, which is owned by China’s Geely [GEELY.UL], has a good order intake, but three weeks’ worth of production has been lost, Samuelsson said.  ', 'Because the European economy has ground to a halt, Volvo will continue to make use of shortened working hours, Samuelsson added.  ', 'In Sweden, the layout in all meeting rooms, office spaces and restaurants has been adjusted to allow for social distancing, ensuring that desks are spaced out and limiting the number of people allowed in meeting rooms and restaurants. ', 'Employees in Sweden can also take voluntary temperature tests and measure their blood oxygen levels. Office workers in other markets will continue to follow local guidelines. ', 'The engine plant in Skoevde, Sweden, and the body component manufacturing site in Olofstroem, Sweden will continue to plan their production on a weekly basis and adapt according to needs in the other plants, Volvo said.     ', 'Reporting by Edward Taylor; Editing by Michelle Martin']"
