Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-01-02 09:18:00,21.78,21.78,21.78,21.78,1419.0
2020-01-02 09:19:00,21.79,21.79,21.78,21.78,4316.0
2020-01-02 09:20:00,21.78,21.78,21.77,21.77,1648.0
2020-01-02 09:21:00,21.78,21.79,21.78,21.79,2464.0
2020-01-02 09:22:00,21.79,21.8,21.79,21.8,1642.0
2020-01-02 09:23:00,21.8,21.8,21.8,21.8,2067.0
2020-01-02 09:24:00,21.81,21.81,21.81,21.81,1890.0
2020-01-02 09:25:00,21.81,21.81,21.8,21.81,5833.0
2020-01-02 09:26:00,21.8,21.8,21.8,21.8,806.0
2020-01-02 09:27:00,21.8,21.81,21.8,21.81,137.0
2020-01-02 09:28:00,21.81,21.81,21.81,21.81,521.0
2020-01-02 09:30:00,21.82,21.82,21.82,21.82,1422.0
2020-01-02 09:31:00,21.82,21.84,21.82,21.82,6024.0
2020-01-02 09:32:00,21.83,21.83,21.82,21.82,522.0
2020-01-02 09:33:00,21.82,21.82,21.81,21.81,2236.0
2020-01-02 09:34:00,21.81,21.81,21.81,21.81,100.0
2020-01-02 09:35:00,21.82,21.82,21.81,21.82,3966.0
2020-01-02 09:36:00,21.83,21.83,21.83,21.83,953.0
2020-01-02 09:37:00,21.83,21.83,21.83,21.83,99.0
2020-01-02 09:38:00,21.84,21.84,21.84,21.84,3341.0
2020-01-02 09:39:00,21.84,21.84,21.83,21.83,2208.0
2020-01-02 09:40:00,21.83,21.83,21.81,21.81,4694.0
2020-01-02 09:41:00,21.81,21.81,21.81,21.81,946.0
2020-01-02 09:42:00,21.82,21.85,21.82,21.84,13448.0
2020-01-02 09:43:00,21.84,21.84,21.82,21.82,3306.0
2020-01-02 09:44:00,21.82,21.83,21.82,21.82,1494.0
2020-01-02 09:45:00,21.82,21.83,21.82,21.83,1095.0
2020-01-02 09:46:00,21.83,21.83,21.82,21.82,4250.0
2020-01-02 09:47:00,21.82,21.82,21.81,21.81,1578.0
2020-01-02 09:48:00,21.81,21.81,21.81,21.81,2101.0
2020-01-02 09:49:00,21.81,21.81,21.81,21.81,1278.0
2020-01-02 09:50:00,21.82,21.83,21.82,21.83,1973.0
2020-01-02 09:51:00,21.83,21.84,21.83,21.84,3946.0
2020-01-02 09:52:00,21.84,21.84,21.82,21.82,3844.0
2020-01-02 09:53:00,21.82,21.82,21.81,21.81,1658.0
2020-01-02 09:54:00,21.81,21.83,21.81,21.83,1967.0
2020-01-02 09:55:00,21.83,21.84,21.83,21.84,1140.0
2020-01-02 09:56:00,21.83,21.84,21.83,21.84,2584.0
2020-01-02 09:57:00,21.84,21.84,21.82,21.82,1398.0
2020-01-02 09:58:00,21.82,21.84,21.82,21.83,2794.0
2020-01-02 09:59:00,21.83,21.83,21.83,21.83,906.0
2020-01-02 10:00:00,21.84,21.85,21.84,21.85,1356.0
2020-01-02 10:01:00,21.85,21.85,21.85,21.85,40.0
2020-01-02 10:02:00,21.84,21.85,21.84,21.85,4315.0
2020-01-02 10:03:00,21.85,21.85,21.84,21.84,3519.0
2020-01-02 10:04:00,21.84,21.84,21.84,21.84,334.0
2020-01-02 10:05:00,21.83,21.83,21.81,21.82,6829.0
2020-01-02 10:06:00,21.83,21.83,21.82,21.82,751.0
2020-01-02 10:07:00,21.82,21.82,21.81,21.81,1881.0
2020-01-02 10:08:00,21.82,21.83,21.82,21.83,2675.0
2020-01-02 10:09:00,21.82,21.82,21.82,21.82,1146.0
2020-01-02 10:10:00,21.82,21.82,21.81,21.81,676.0
2020-01-02 10:11:00,21.81,21.82,21.81,21.82,1978.0
2020-01-02 10:12:00,21.83,21.83,21.82,21.82,847.0
2020-01-02 10:13:00,21.82,21.83,21.82,21.83,2147.0
2020-01-02 10:14:00,21.82,21.82,21.82,21.82,3417.0
2020-01-02 10:15:00,21.82,21.83,21.82,21.83,167.0
2020-01-02 10:16:00,21.82,21.82,21.82,21.82,107.0
2020-01-02 10:17:00,21.82,21.82,21.82,21.82,158.0
2020-01-02 10:18:00,21.82,21.83,21.82,21.83,3983.0
2020-01-02 10:19:00,21.83,21.83,21.83,21.83,771.0
2020-01-02 10:20:00,21.82,21.84,21.82,21.84,3178.0
2020-01-02 10:21:00,21.84,21.85,21.84,21.85,3527.0
2020-01-02 10:22:00,21.85,21.85,21.85,21.85,888.0
2020-01-02 10:23:00,21.86,21.86,21.85,21.86,4586.0
2020-01-02 10:25:00,21.86,21.86,21.86,21.86,2045.0
2020-01-02 10:27:00,21.86,21.87,21.86,21.86,3350.0
2020-01-02 10:28:00,21.87,21.87,21.87,21.87,2269.0
2020-01-02 10:30:00,21.88,21.88,21.87,21.87,6527.0
2020-01-02 10:31:00,21.87,21.87,21.85,21.85,10391.0
2020-01-02 10:32:00,21.84,21.84,21.84,21.84,216.0
2020-01-02 10:33:00,21.84,21.84,21.84,21.84,592.0
2020-01-02 10:34:00,21.84,21.85,21.84,21.85,1358.0
2020-01-02 10:35:00,21.84,21.84,21.84,21.84,3.0
2020-01-02 10:36:00,21.84,21.86,21.84,21.86,7278.0
2020-01-02 10:37:00,21.85,21.85,21.85,21.85,3648.0
2020-01-02 10:38:00,21.86,21.86,21.86,21.86,946.0
2020-01-02 10:39:00,21.86,21.87,21.86,21.87,871.0
2020-01-02 10:42:00,21.86,21.86,21.86,21.86,213.0
2020-01-02 10:44:00,21.86,21.86,21.85,21.86,7325.0
2020-01-02 10:45:00,21.86,21.87,21.86,21.86,2616.0
2020-01-02 10:46:00,21.85,21.86,21.85,21.86,2698.0
2020-01-02 10:47:00,21.85,21.87,21.85,21.87,5278.0
2020-01-02 10:48:00,21.87,21.88,21.87,21.88,1339.0
2020-01-02 10:49:00,21.88,21.89,21.88,21.89,1247.0
2020-01-02 10:50:00,21.88,21.89,21.88,21.89,4482.0
2020-01-02 10:51:00,21.88,21.89,21.88,21.88,5094.0
2020-01-02 10:52:00,21.88,21.88,21.88,21.88,1000.0
2020-01-02 10:53:00,21.88,21.88,21.88,21.88,7.0
2020-01-02 10:54:00,21.87,21.87,21.86,21.86,3845.0
2020-01-02 10:56:00,21.86,21.86,21.86,21.86,2417.0
2020-01-02 10:57:00,21.85,21.85,21.85,21.85,1278.0
2020-01-02 10:58:00,21.85,21.85,21.84,21.84,577.0
2020-01-02 10:59:00,21.84,21.84,21.83,21.83,3600.0
2020-01-02 11:00:00,21.84,21.84,21.83,21.83,1608.0
2020-01-02 11:01:00,21.84,21.84,21.84,21.84,33.0
2020-01-02 11:02:00,21.83,21.84,21.83,21.84,9748.0
2020-01-02 11:03:00,21.84,21.84,21.84,21.84,305.0
2020-01-02 11:05:00,21.83,21.84,21.83,21.83,5322.0
2020-01-02 11:06:00,21.82,21.84,21.82,21.84,417.0
2020-01-02 11:07:00,21.84,21.84,21.84,21.84,232.0
2020-01-02 11:08:00,21.84,21.84,21.84,21.84,4.0
2020-01-02 11:09:00,21.84,21.85,21.84,21.85,3565.0
2020-01-02 11:10:00,21.85,21.85,21.85,21.85,786.0
2020-01-02 11:11:00,21.85,21.85,21.85,21.85,284.0
2020-01-02 11:12:00,21.85,21.85,21.85,21.85,633.0
2020-01-02 11:13:00,21.84,21.84,21.84,21.84,1385.0
2020-01-02 11:14:00,21.84,21.84,21.84,21.84,1833.0
2020-01-02 11:15:00,21.83,21.83,21.83,21.83,2088.0
2020-01-02 11:16:00,21.84,21.84,21.82,21.82,2122.0
2020-01-02 11:17:00,21.83,21.83,21.82,21.83,2732.0
2020-01-02 11:18:00,21.83,21.83,21.83,21.83,1252.0
2020-01-02 11:19:00,21.84,21.84,21.84,21.84,240.0
2020-01-02 11:20:00,21.84,21.84,21.81,21.81,8131.0
2020-01-02 11:21:00,21.81,21.81,21.8,21.81,2277.0
2020-01-02 11:22:00,21.81,21.81,21.81,21.81,2071.0
2020-01-02 11:23:00,21.81,21.81,21.81,21.81,547.0
2020-01-02 11:24:00,21.81,21.81,21.79,21.79,5284.0
2020-01-02 11:25:00,21.8,21.82,21.8,21.82,5633.0
2020-01-02 11:26:00,21.82,21.82,21.82,21.82,1132.0
2020-01-02 11:27:00,21.83,21.83,21.82,21.83,1577.0
2020-01-02 11:29:00,21.82,21.82,21.82,21.82,1037.0
2020-01-02 11:30:00,21.82,21.82,21.82,21.82,570.0
2020-01-02 11:31:00,21.81,21.81,21.81,21.81,264.0
2020-01-02 11:32:00,21.8,21.8,21.8,21.8,164.0
2020-01-02 11:33:00,21.8,21.8,21.79,21.79,1611.0
2020-01-02 11:34:00,21.78,21.8,21.78,21.8,1441.0
2020-01-02 11:35:00,21.79,21.79,21.78,21.78,648.0
2020-01-02 11:36:00,21.79,21.79,21.79,21.79,933.0
2020-01-02 11:38:00,21.78,21.78,21.78,21.78,925.0
2020-01-02 11:39:00,21.78,21.78,21.78,21.78,646.0
2020-01-02 11:40:00,21.77,21.77,21.77,21.77,2195.0
2020-01-02 11:41:00,21.77,21.77,21.77,21.77,1555.0
2020-01-02 11:42:00,21.77,21.77,21.76,21.76,969.0
2020-01-02 11:44:00,21.75,21.75,21.75,21.75,1508.0
2020-01-02 11:46:00,21.75,21.76,21.75,21.76,281.0
2020-01-02 11:47:00,21.75,21.75,21.75,21.75,20.0
2020-01-02 11:48:00,21.75,21.75,21.75,21.75,623.0
2020-01-02 11:49:00,21.75,21.75,21.75,21.75,768.0
2020-01-02 11:51:00,21.76,21.76,21.76,21.76,1550.0
2020-01-02 11:52:00,21.77,21.77,21.77,21.77,426.0
2020-01-02 11:54:00,21.77,21.77,21.77,21.77,537.0
2020-01-02 11:55:00,21.76,21.76,21.76,21.76,182.0
2020-01-02 11:56:00,21.76,21.76,21.76,21.76,3804.0
2020-01-02 11:57:00,21.77,21.77,21.77,21.77,816.0
2020-01-02 11:59:00,21.78,21.79,21.78,21.79,1069.0
2020-01-02 12:00:00,21.79,21.8,21.79,21.79,2353.0
2020-01-02 12:01:00,21.8,21.8,21.79,21.79,803.0
2020-01-02 12:03:00,21.79,21.79,21.79,21.79,1060.0
2020-01-02 12:04:00,21.8,21.82,21.8,21.81,1871.0
2020-01-02 12:05:00,21.82,21.83,21.81,21.82,2219.0
2020-01-02 12:06:00,21.83,21.85,21.83,21.85,24975.0
2020-01-02 12:07:00,21.85,21.85,21.84,21.85,7294.0
2020-01-02 12:08:00,21.85,21.87,21.85,21.87,2038.0
2020-01-02 12:09:00,21.86,21.87,21.86,21.87,3531.0
2020-01-02 12:10:00,21.87,21.87,21.83,21.84,17336.0
2020-01-02 12:11:00,21.84,21.85,21.84,21.85,9826.0
2020-01-02 12:12:00,21.86,21.86,21.86,21.86,1448.0
2020-01-02 12:13:00,21.87,21.88,21.87,21.88,9144.0
2020-01-02 12:14:00,21.87,21.89,21.87,21.89,859.0
2020-01-02 12:15:00,21.88,21.88,21.87,21.87,5213.0
2020-01-02 12:16:00,21.88,21.89,21.88,21.89,7023.0
2020-01-02 12:17:00,21.88,21.88,21.88,21.88,765.0
2020-01-02 12:18:00,21.89,21.89,21.89,21.89,1376.0
2020-01-02 12:19:00,21.89,21.89,21.88,21.88,792.0
2020-01-02 12:20:00,21.89,21.89,21.89,21.89,1306.0
2020-01-02 12:21:00,21.89,21.89,21.89,21.89,5.0
2020-01-02 12:22:00,21.89,21.9,21.89,21.89,2336.0
2020-01-02 12:23:00,21.89,21.89,21.89,21.89,388.0
2020-01-02 12:24:00,21.9,21.92,21.9,21.92,3686.0
2020-01-02 12:25:00,21.91,21.92,21.9,21.92,9975.0
2020-01-02 12:26:00,21.92,21.92,21.91,21.92,4044.0
2020-01-02 12:27:00,21.92,21.93,21.92,21.93,6157.0
2020-01-02 12:28:00,21.93,21.93,21.93,21.93,2078.0
2020-01-02 12:29:00,21.92,21.92,21.92,21.92,1186.0
2020-01-02 12:30:00,21.92,21.92,21.92,21.92,1440.0
2020-01-02 12:32:00,21.92,21.93,21.92,21.93,1493.0
2020-01-02 12:33:00,21.93,21.93,21.92,21.92,378.0
2020-01-02 12:34:00,21.93,21.94,21.93,21.94,3444.0
2020-01-02 12:35:00,21.94,21.94,21.94,21.94,769.0
2020-01-02 12:36:00,21.94,21.94,21.94,21.94,300.0
2020-01-02 12:37:00,21.95,21.95,21.95,21.95,2094.0
2020-01-02 12:38:00,21.95,21.95,21.94,21.94,7639.0
2020-01-02 12:39:00,21.95,21.97,21.95,21.96,2301.0
2020-01-02 12:40:00,21.96,21.98,21.96,21.97,9337.0
2020-01-02 12:41:00,21.96,21.96,21.94,21.94,2109.0
2020-01-02 12:43:00,21.95,21.95,21.95,21.95,1207.0
2020-01-02 12:44:00,21.95,21.96,21.95,21.95,3092.0
2020-01-02 12:45:00,21.95,21.97,21.95,21.97,3163.0
2020-01-02 12:46:00,21.96,21.96,21.96,21.96,3.0
2020-01-02 12:47:00,21.96,21.96,21.96,21.96,8.0
2020-01-02 12:49:00,21.96,21.96,21.96,21.96,15.0
2020-01-02 12:51:00,21.97,21.97,21.97,21.97,2388.0
2020-01-02 12:53:00,21.97,21.97,21.97,21.97,1042.0
2020-01-02 12:54:00,21.97,21.97,21.97,21.97,969.0
2020-01-02 12:55:00,21.98,21.98,21.97,21.97,5602.0
2020-01-02 12:56:00,21.97,21.98,21.97,21.98,2663.0
2020-01-02 12:57:00,21.97,21.97,21.96,21.97,8807.0
2020-01-02 12:58:00,21.97,21.97,21.97,21.97,3537.0
2020-01-02 12:59:00,21.97,21.97,21.97,21.97,1091.0
2020-01-02 13:01:00,21.97,21.97,21.97,21.97,1610.0
2020-01-02 13:02:00,21.97,21.97,21.97,21.97,20.0
2020-01-02 13:03:00,21.97,21.97,21.97,21.97,450.0
2020-01-02 13:04:00,21.97,21.97,21.97,21.97,3193.0
2020-01-02 13:05:00,21.97,21.97,21.97,21.97,356.0
2020-01-02 13:06:00,21.97,21.97,21.97,21.97,1183.0
2020-01-02 13:07:00,21.97,21.97,21.97,21.97,100.0
2020-01-02 13:08:00,21.98,21.98,21.98,21.98,1273.0
2020-01-02 13:09:00,21.98,21.99,21.98,21.99,4369.0
2020-01-02 13:10:00,21.99,21.99,21.99,21.99,1306.0
2020-01-02 13:11:00,21.98,21.98,21.98,21.98,1650.0
2020-01-02 13:13:00,21.99,21.99,21.99,21.99,1499.0
2020-01-02 13:16:00,21.99,22.01,21.99,22.01,6175.0
2020-01-02 13:17:00,22.0,22.0,21.99,21.99,959.0
2020-01-02 13:18:00,22.0,22.0,21.98,21.98,141.0
2020-01-02 13:20:00,21.99,22.0,21.99,21.99,1784.0
2020-01-02 13:21:00,21.99,21.99,21.99,21.99,100.0
2020-01-02 13:22:00,21.99,21.99,21.99,21.99,1388.0
2020-01-02 13:25:00,21.99,21.99,21.99,21.99,2935.0
2020-01-02 13:27:00,21.98,21.98,21.98,21.98,5440.0
2020-01-02 13:28:00,21.98,21.98,21.98,21.98,2407.0
2020-01-02 13:29:00,21.97,21.97,21.97,21.97,2847.0
2020-01-02 13:31:00,21.96,21.96,21.96,21.96,2461.0
2020-01-02 13:32:00,21.97,21.97,21.97,21.97,1339.0
2020-01-02 13:33:00,21.97,21.97,21.97,21.97,444.0
2020-01-02 13:34:00,21.97,21.97,21.96,21.97,1358.0
2020-01-02 13:35:00,21.97,21.97,21.96,21.96,1954.0
2020-01-02 13:36:00,21.96,21.96,21.96,21.96,94.0
2020-01-02 13:37:00,21.95,21.95,21.95,21.95,12.0
2020-01-02 13:38:00,21.95,21.95,21.94,21.94,2592.0
2020-01-02 13:39:00,21.93,21.93,21.93,21.93,1149.0
2020-01-02 13:41:00,21.93,21.93,21.93,21.93,1542.0
2020-01-02 13:42:00,21.94,21.94,21.94,21.94,1720.0
2020-01-02 13:43:00,21.93,21.93,21.93,21.93,95.0
2020-01-02 13:45:00,21.93,21.93,21.93,21.93,186.0
2020-01-02 13:47:00,21.93,21.94,21.93,21.94,1848.0
2020-01-02 13:49:00,21.95,21.95,21.95,21.95,876.0
2020-01-02 13:50:00,21.94,21.95,21.94,21.95,4099.0
2020-01-02 13:52:00,21.95,21.95,21.95,21.95,151.0
2020-01-02 13:53:00,21.95,21.95,21.95,21.95,1095.0
2020-01-02 13:54:00,21.95,21.96,21.95,21.95,1584.0
2020-01-02 13:55:00,21.95,21.95,21.94,21.94,769.0
2020-01-02 13:56:00,21.95,21.95,21.94,21.95,4153.0
2020-01-02 13:57:00,21.95,21.95,21.94,21.94,2559.0
2020-01-02 13:58:00,21.94,21.95,21.94,21.95,5684.0
2020-01-02 13:59:00,21.95,21.95,21.95,21.95,1267.0
2020-01-02 14:00:00,21.95,21.95,21.94,21.94,1954.0
2020-01-02 14:02:00,21.95,21.96,21.95,21.95,3849.0
2020-01-02 14:03:00,21.94,21.94,21.92,21.92,3202.0
2020-01-02 14:04:00,21.92,21.92,21.92,21.92,602.0
2020-01-02 14:05:00,21.92,21.92,21.92,21.92,1016.0
2020-01-02 14:06:00,21.92,21.92,21.92,21.92,25.0
2020-01-02 14:08:00,21.92,21.92,21.92,21.92,6848.0
2020-01-02 14:13:00,21.91,21.91,21.91,21.91,1429.0
2020-01-02 14:14:00,21.91,21.91,21.9,21.91,3391.0
2020-01-02 14:15:00,21.91,21.91,21.9,21.9,946.0
2020-01-02 14:16:00,21.91,21.91,21.91,21.91,1173.0
2020-01-02 14:17:00,21.91,21.91,21.91,21.91,1733.0
2020-01-02 14:18:00,21.91,21.91,21.91,21.91,7023.0
2020-01-02 14:19:00,21.91,21.91,21.91,21.91,7902.0
2020-01-02 14:20:00,21.91,21.91,21.9,21.9,3053.0
2020-01-02 14:23:00,21.91,21.91,21.91,21.91,80.0
2020-01-02 14:24:00,21.9,21.9,21.9,21.9,1454.0
2020-01-02 14:25:00,21.9,21.9,21.9,21.9,489.0
2020-01-02 14:26:00,21.91,21.91,21.91,21.91,6958.0
2020-01-02 14:28:00,21.9,21.92,21.9,21.92,16048.0
2020-01-02 14:29:00,21.92,21.93,21.92,21.93,3907.0
2020-01-02 14:30:00,21.93,21.93,21.92,21.92,1776.0
2020-01-02 14:31:00,21.91,21.91,21.89,21.9,6168.0
2020-01-02 14:32:00,21.9,21.9,21.87,21.87,4317.0
2020-01-02 14:33:00,21.88,21.88,21.88,21.88,3407.0
2020-01-02 14:34:00,21.89,21.92,21.89,21.9,8349.0
2020-01-02 14:35:00,21.9,21.9,21.88,21.88,1688.0
2020-01-02 14:36:00,21.87,21.88,21.86,21.86,6397.0
2020-01-02 14:38:00,21.86,21.86,21.86,21.86,1359.0
2020-01-02 14:40:00,21.86,21.87,21.86,21.87,1205.0
2020-01-02 14:41:00,21.87,21.87,21.87,21.87,2632.0
2020-01-02 14:43:00,21.87,21.88,21.87,21.88,5745.0
2020-01-02 14:44:00,21.87,21.87,21.87,21.87,132.0
2020-01-02 14:45:00,21.88,21.89,21.88,21.89,933.0
2020-01-02 14:46:00,21.88,21.88,21.88,21.88,1622.0
2020-01-02 14:48:00,21.87,21.87,21.87,21.87,851.0
2020-01-02 14:49:00,21.87,21.87,21.87,21.87,1899.0
2020-01-02 14:52:00,21.86,21.86,21.85,21.85,1559.0
2020-01-02 14:53:00,21.85,21.85,21.85,21.85,2661.0
2020-01-02 14:54:00,21.85,21.85,21.85,21.85,425.0
2020-01-02 14:55:00,21.86,21.87,21.86,21.87,2756.0
2020-01-02 14:56:00,21.86,21.86,21.85,21.85,6919.0
2020-01-02 14:57:00,21.85,21.85,21.84,21.84,638.0
2020-01-02 14:58:00,21.85,21.85,21.83,21.83,2653.0
2020-01-02 15:00:00,21.83,21.83,21.83,21.83,418.0
2020-01-02 15:01:00,21.83,21.83,21.81,21.81,3586.0
2020-01-02 15:02:00,21.81,21.82,21.81,21.82,3700.0
2020-01-02 15:03:00,21.82,21.82,21.81,21.81,3022.0
2020-01-02 15:04:00,21.81,21.81,21.81,21.81,5921.0
2020-01-02 15:05:00,21.81,21.81,21.81,21.81,755.0
2020-01-02 15:07:00,21.81,21.82,21.81,21.82,490.0
2020-01-02 15:08:00,21.81,21.81,21.81,21.81,818.0
2020-01-02 15:10:00,21.82,21.82,21.82,21.82,5112.0
2020-01-02 15:11:00,21.83,21.83,21.83,21.83,2171.0
2020-01-02 15:12:00,21.83,21.83,21.83,21.83,1125.0
2020-01-02 15:13:00,21.82,21.82,21.82,21.82,1346.0
2020-01-02 15:14:00,21.81,21.81,21.79,21.8,2468.0
2020-01-02 15:15:00,21.79,21.79,21.79,21.79,1303.0
2020-01-02 15:16:00,21.78,21.79,21.76,21.76,5205.0
2020-01-02 15:17:00,21.76,21.76,21.76,21.76,4055.0
2020-01-02 15:18:00,21.77,21.78,21.77,21.78,2553.0
2020-01-02 15:19:00,21.79,21.79,21.79,21.79,454.0
2020-01-02 15:20:00,21.79,21.79,21.79,21.79,1609.0
2020-01-02 15:21:00,21.79,21.8,21.79,21.8,2812.0
2020-01-02 15:23:00,21.8,21.81,21.8,21.81,2380.0
2020-01-02 15:24:00,21.81,21.81,21.79,21.79,1793.0
2020-01-02 15:25:00,21.78,21.78,21.77,21.77,1360.0
2020-01-02 15:26:00,21.77,21.77,21.77,21.77,2259.0
2020-01-02 15:27:00,21.76,21.77,21.76,21.77,2552.0
2020-01-02 15:29:00,21.77,21.78,21.77,21.78,5696.0
2020-01-02 15:30:00,21.79,21.79,21.78,21.79,5181.0
2020-01-02 15:31:00,21.79,21.79,21.79,21.79,486.0
2020-01-02 15:32:00,21.78,21.78,21.77,21.77,1788.0
2020-01-02 15:33:00,21.76,21.76,21.75,21.75,1321.0
2020-01-02 15:34:00,21.76,21.77,21.76,21.77,1476.0
2020-01-02 15:35:00,21.76,21.76,21.76,21.76,3159.0
2020-01-02 15:36:00,21.77,21.77,21.74,21.75,4126.0
2020-01-02 15:37:00,21.76,21.76,21.76,21.76,209.0
2020-01-02 15:38:00,21.76,21.76,21.75,21.75,2311.0
2020-01-02 15:39:00,21.74,21.75,21.74,21.75,1818.0
2020-01-02 15:40:00,21.76,21.77,21.76,21.77,1514.0
2020-01-02 15:41:00,21.77,21.77,21.77,21.77,3813.0
2020-01-02 15:42:00,21.78,21.78,21.78,21.78,1.0
2020-01-02 15:44:00,21.79,21.8,21.79,21.79,4326.0
2020-01-02 15:45:00,21.78,21.78,21.77,21.77,2477.0
2020-01-02 15:46:00,21.78,21.79,21.78,21.78,2098.0
2020-01-02 15:48:00,21.78,21.79,21.78,21.79,1297.0
2020-01-02 15:49:00,21.79,21.79,21.79,21.79,1818.0
2020-01-02 15:50:00,21.79,21.81,21.79,21.81,2500.0
2020-01-02 15:51:00,21.81,21.81,21.81,21.81,1449.0
2020-01-02 15:52:00,21.81,21.81,21.81,21.81,2642.0
