Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2019-08-14 07:20:00,141.7,141.72,141.44,141.5,3511.0
2019-08-14 07:21:00,141.52,141.62,141.52,141.54,1310.0
2019-08-14 07:22:00,141.54,141.6,141.52,141.52,645.0
2019-08-14 07:23:00,141.54,141.58,141.52,141.58,800.0
2019-08-14 07:24:00,141.6,141.6,141.5,141.54,1489.0
2019-08-14 07:25:00,141.62,141.74,141.62,141.64,1725.0
2019-08-14 07:26:00,141.56,141.56,141.42,141.56,3022.0
2019-08-14 07:27:00,141.5,141.5,141.42,141.42,310.0
2019-08-14 07:28:00,141.5,141.5,141.34,141.44,934.0
2019-08-14 07:29:00,141.5,141.54,141.46,141.5,1142.0
2019-08-14 07:30:00,141.52,141.62,141.52,141.62,618.0
2019-08-14 07:31:00,141.62,141.64,141.42,141.48,2245.0
2019-08-14 07:32:00,141.48,141.54,141.42,141.5,1054.0
2019-08-14 07:33:00,141.5,141.58,141.42,141.58,1596.0
2019-08-14 07:34:00,141.58,141.62,141.58,141.6,553.0
2019-08-14 07:35:00,141.64,141.72,141.62,141.72,338.0
2019-08-14 07:36:00,141.7,141.88,141.7,141.84,457.0
2019-08-14 07:37:00,141.86,141.86,141.64,141.68,1471.0
2019-08-14 07:38:00,141.68,141.88,141.68,141.88,1369.0
2019-08-14 07:39:00,141.88,141.96,141.86,141.88,1470.0
2019-08-14 07:40:00,141.88,141.94,141.82,141.86,2454.0
2019-08-14 07:41:00,141.88,141.88,141.7,141.72,973.0
2019-08-14 07:42:00,141.74,141.78,141.68,141.76,2087.0
2019-08-14 07:43:00,141.74,141.8,141.62,141.62,1197.0
2019-08-14 07:44:00,141.64,141.76,141.62,141.74,1550.0
2019-08-14 07:45:00,141.74,141.74,141.62,141.64,1538.0
2019-08-14 07:46:00,141.62,141.7,141.62,141.7,952.0
2019-08-14 07:47:00,141.74,141.74,141.66,141.68,1053.0
2019-08-14 07:48:00,141.64,141.68,141.6,141.62,1980.0
2019-08-14 07:49:00,141.56,141.58,141.46,141.48,2419.0
2019-08-14 07:50:00,141.5,141.54,141.5,141.54,233.0
2019-08-14 07:51:00,141.46,141.52,141.46,141.52,346.0
2019-08-14 07:52:00,141.48,141.56,141.4,141.44,6226.0
2019-08-14 07:53:00,141.52,141.62,141.5,141.52,975.0
2019-08-14 07:54:00,141.54,141.62,141.54,141.56,395.0
2019-08-14 07:55:00,141.6,141.6,141.58,141.58,113.0
2019-08-14 07:56:00,141.52,141.56,141.5,141.52,367.0
2019-08-14 07:57:00,141.5,141.52,141.46,141.48,565.0
2019-08-14 07:59:00,141.52,141.7,141.52,141.7,3617.0
2019-08-14 08:00:00,141.64,141.86,141.62,141.84,1322.0
2019-08-14 08:01:00,141.78,141.78,141.7,141.7,227.0
2019-08-14 08:02:00,141.72,141.78,141.72,141.78,677.0
2019-08-14 08:03:00,141.72,141.72,141.68,141.68,752.0
2019-08-14 08:04:00,141.64,141.7,141.64,141.7,74.0
2019-08-14 08:05:00,141.68,141.68,141.62,141.64,571.0
2019-08-14 08:06:00,141.62,141.64,141.56,141.64,792.0
2019-08-14 08:07:00,141.62,141.66,141.62,141.64,251.0
2019-08-14 08:08:00,141.6,141.74,141.6,141.66,790.0
2019-08-14 08:09:00,141.64,141.64,141.64,141.64,73.0
2019-08-14 08:11:00,141.64,141.68,141.64,141.68,752.0
2019-08-14 08:12:00,141.66,141.66,141.54,141.58,785.0
2019-08-14 08:13:00,141.6,141.6,141.6,141.6,178.0
2019-08-14 08:14:00,141.58,141.62,141.52,141.56,1379.0
2019-08-14 08:15:00,141.58,141.58,141.54,141.56,39.0
2019-08-14 08:16:00,141.54,141.58,141.48,141.48,164.0
2019-08-14 08:17:00,141.5,141.54,141.44,141.44,77.0
2019-08-14 08:18:00,141.4,141.5,141.4,141.5,3207.0
2019-08-14 08:19:00,141.48,141.5,141.4,141.4,2884.0
2019-08-14 08:20:00,141.44,141.5,141.32,141.34,4264.0
2019-08-14 08:21:00,141.34,141.34,141.3,141.34,450.0
2019-08-14 08:22:00,141.32,141.32,141.3,141.3,485.0
2019-08-14 08:23:00,141.28,141.28,141.26,141.28,215.0
2019-08-14 08:24:00,141.3,141.42,141.3,141.42,236.0
2019-08-14 08:25:00,141.42,141.42,141.42,141.42,117.0
2019-08-14 08:26:00,141.48,141.58,141.48,141.54,926.0
2019-08-14 08:27:00,141.48,141.48,141.4,141.48,751.0
2019-08-14 08:28:00,141.44,141.5,141.42,141.5,124.0
2019-08-14 08:29:00,141.5,141.6,141.5,141.6,597.0
2019-08-14 08:30:00,141.6,141.7,141.56,141.6,2529.0
2019-08-14 08:31:00,141.64,141.74,141.58,141.58,2734.0
2019-08-14 08:32:00,141.64,141.64,141.48,141.54,1091.0
2019-08-14 08:33:00,141.54,141.54,141.54,141.54,89.0
2019-08-14 08:34:00,141.52,141.52,141.5,141.5,121.0
2019-08-14 08:35:00,141.54,141.56,141.54,141.54,244.0
2019-08-14 08:37:00,141.52,141.52,141.48,141.48,315.0
2019-08-14 08:38:00,141.52,141.52,141.4,141.4,645.0
2019-08-14 08:39:00,141.42,141.44,141.4,141.4,171.0
2019-08-14 08:40:00,141.42,141.42,141.4,141.4,113.0
2019-08-14 08:41:00,141.38,141.4,141.32,141.36,787.0
2019-08-14 08:42:00,141.36,141.4,141.24,141.28,3934.0
2019-08-14 08:43:00,141.34,141.44,141.22,141.22,5949.0
2019-08-14 08:44:00,141.18,141.18,141.06,141.12,2441.0
2019-08-14 08:45:00,141.14,141.28,141.14,141.18,4579.0
2019-08-14 08:46:00,141.12,141.14,140.92,140.92,4640.0
2019-08-14 08:47:00,140.94,140.96,140.9,140.9,2135.0
2019-08-14 08:48:00,140.92,140.94,140.84,140.84,1300.0
2019-08-14 08:49:00,140.82,140.98,140.82,140.98,1389.0
2019-08-14 08:50:00,140.96,141.02,140.96,140.98,786.0
2019-08-14 08:51:00,140.98,140.98,140.96,140.98,98.0
2019-08-14 08:52:00,140.98,141.0,140.98,141.0,682.0
2019-08-14 08:53:00,140.98,141.02,140.76,140.86,7828.0
2019-08-14 08:54:00,140.88,140.94,140.82,140.84,7311.0
2019-08-14 08:55:00,140.86,140.88,140.76,140.82,4286.0
2019-08-14 08:56:00,140.78,140.9,140.66,140.86,4267.0
2019-08-14 08:57:00,140.84,140.88,140.78,140.82,812.0
2019-08-14 08:58:00,140.84,140.9,140.82,140.84,1971.0
2019-08-14 08:59:00,140.84,140.84,140.82,140.82,643.0
2019-08-14 09:00:00,140.82,140.84,140.58,140.6,6054.0
2019-08-14 09:01:00,140.62,140.66,140.62,140.62,2386.0
2019-08-14 09:02:00,140.58,140.64,140.56,140.64,3447.0
2019-08-14 09:03:00,140.66,140.66,140.54,140.58,867.0
2019-08-14 09:04:00,140.58,140.6,140.42,140.46,10052.0
2019-08-14 09:05:00,140.46,140.48,140.38,140.46,3842.0
2019-08-14 09:06:00,140.46,140.5,140.44,140.46,863.0
2019-08-14 09:07:00,140.48,140.54,140.48,140.5,182.0
2019-08-14 09:08:00,140.46,140.5,140.38,140.5,669.0
2019-08-14 09:09:00,140.42,140.44,140.38,140.44,884.0
2019-08-14 09:10:00,140.4,140.4,140.32,140.38,3025.0
2019-08-14 09:11:00,140.34,140.4,140.3,140.3,272.0
2019-08-14 09:12:00,140.32,140.4,140.32,140.34,739.0
2019-08-14 09:13:00,140.38,140.38,140.32,140.32,699.0
2019-08-14 09:14:00,140.34,140.34,140.32,140.32,132.0
2019-08-14 09:15:00,140.3,140.34,140.24,140.24,3158.0
2019-08-14 09:16:00,140.22,140.22,140.12,140.2,6492.0
2019-08-14 09:17:00,140.26,140.3,140.26,140.3,182.0
2019-08-14 09:18:00,140.34,140.38,140.34,140.38,847.0
2019-08-14 09:19:00,140.38,140.4,140.36,140.36,500.0
2019-08-14 09:20:00,140.38,140.38,140.36,140.38,418.0
2019-08-14 09:21:00,140.42,140.44,140.32,140.34,1952.0
2019-08-14 09:22:00,140.36,140.36,140.32,140.32,216.0
2019-08-14 09:23:00,140.32,140.32,140.02,140.1,13175.0
2019-08-14 09:24:00,140.1,140.2,140.1,140.18,359.0
2019-08-14 09:25:00,140.2,140.26,139.96,139.98,11673.0
2019-08-14 09:26:00,140.0,140.1,139.98,140.1,2602.0
2019-08-14 09:27:00,140.12,140.14,140.12,140.14,211.0
2019-08-14 09:28:00,140.1,140.16,140.08,140.1,954.0
2019-08-14 09:29:00,140.18,140.24,140.14,140.14,1212.0
2019-08-14 09:30:00,140.12,140.12,140.12,140.12,179.0
2019-08-14 09:31:00,140.08,140.08,140.08,140.08,715.0
2019-08-14 09:32:00,140.1,140.12,139.96,140.06,6006.0
2019-08-14 09:33:00,140.04,140.04,139.96,139.98,1610.0
2019-08-14 09:34:00,140.04,140.08,140.04,140.04,616.0
2019-08-14 09:35:00,140.06,140.12,140.06,140.1,187.0
2019-08-14 09:36:00,140.1,140.1,140.04,140.06,260.0
2019-08-14 09:37:00,140.04,140.04,140.04,140.04,37.0
2019-08-14 09:38:00,140.0,140.04,139.96,140.04,503.0
2019-08-14 09:39:00,140.0,140.0,140.0,140.0,37.0
2019-08-14 09:40:00,140.02,140.04,139.96,139.96,911.0
2019-08-14 09:41:00,140.0,140.06,139.96,140.02,2041.0
2019-08-14 09:42:00,140.02,140.02,139.96,140.02,512.0
2019-08-14 09:43:00,139.98,140.08,139.94,140.06,1630.0
2019-08-14 09:44:00,140.06,140.06,140.0,140.02,1659.0
2019-08-14 09:45:00,140.04,140.1,140.02,140.08,462.0
2019-08-14 09:46:00,140.08,140.1,140.02,140.1,603.0
2019-08-14 09:47:00,140.08,140.12,140.06,140.12,728.0
2019-08-14 09:48:00,140.16,140.16,140.14,140.16,216.0
2019-08-14 09:49:00,140.16,140.22,140.16,140.2,995.0
2019-08-14 09:50:00,140.2,140.22,140.2,140.22,105.0
2019-08-14 09:51:00,140.26,140.28,140.24,140.24,1428.0
2019-08-14 09:52:00,140.22,140.22,140.18,140.22,498.0
2019-08-14 09:53:00,140.2,140.24,140.2,140.2,506.0
2019-08-14 09:54:00,140.18,140.2,140.18,140.2,82.0
2019-08-14 09:55:00,140.18,140.18,140.08,140.08,1176.0
2019-08-14 09:56:00,140.1,140.1,140.1,140.1,37.0
2019-08-14 09:57:00,140.1,140.12,140.06,140.12,827.0
2019-08-14 09:58:00,140.1,140.1,139.96,140.04,3868.0
2019-08-14 09:59:00,140.08,140.14,140.08,140.14,995.0
2019-08-14 10:00:00,140.1,140.14,140.04,140.04,1418.0
2019-08-14 10:01:00,140.04,140.08,140.04,140.04,205.0
2019-08-14 10:02:00,140.06,140.14,140.02,140.14,279.0
2019-08-14 10:03:00,140.08,140.08,139.9,139.94,5716.0
2019-08-14 10:04:00,139.92,139.94,139.88,139.94,880.0
2019-08-14 10:05:00,139.94,139.98,139.94,139.98,975.0
2019-08-14 10:06:00,139.98,140.04,139.98,140.0,3506.0
2019-08-14 10:07:00,140.0,140.02,139.82,139.88,5820.0
2019-08-14 10:08:00,139.9,139.9,139.88,139.9,1268.0
2019-08-14 10:09:00,139.94,139.94,139.86,139.9,3511.0
2019-08-14 10:10:00,139.9,140.06,139.86,140.04,5955.0
2019-08-14 10:11:00,140.04,140.08,140.0,140.04,1061.0
2019-08-14 10:12:00,140.06,140.08,140.02,140.06,1386.0
2019-08-14 10:13:00,140.1,140.2,140.1,140.2,634.0
2019-08-14 10:14:00,140.16,140.16,140.0,140.02,949.0
2019-08-14 10:15:00,140.02,140.02,139.88,139.92,5480.0
2019-08-14 10:16:00,139.92,140.0,139.92,139.98,314.0
2019-08-14 10:17:00,139.96,139.96,139.9,139.92,287.0
2019-08-14 10:18:00,139.94,139.98,139.86,139.88,1906.0
2019-08-14 10:19:00,139.9,139.9,139.7,139.7,5512.0
2019-08-14 10:20:00,139.68,139.8,139.66,139.8,1174.0
2019-08-14 10:21:00,139.76,139.8,139.74,139.8,476.0
2019-08-14 10:22:00,139.8,139.82,139.72,139.72,1163.0
2019-08-14 10:23:00,139.72,139.76,139.72,139.76,1393.0
2019-08-14 10:24:00,139.76,139.9,139.76,139.9,764.0
2019-08-14 10:25:00,139.88,139.9,139.86,139.88,595.0
2019-08-14 10:26:00,139.84,139.88,139.74,139.74,687.0
2019-08-14 10:27:00,139.8,139.84,139.76,139.78,450.0
2019-08-14 10:28:00,139.78,139.86,139.76,139.86,367.0
2019-08-14 10:29:00,139.84,139.9,139.84,139.9,612.0
2019-08-14 10:30:00,139.92,139.98,139.92,139.92,1554.0
2019-08-14 10:31:00,139.9,139.92,139.9,139.92,263.0
2019-08-14 10:32:00,139.9,140.0,139.9,140.0,2613.0
2019-08-14 10:33:00,139.96,140.0,139.9,139.92,1196.0
2019-08-14 10:34:00,139.94,139.94,139.9,139.9,122.0
2019-08-14 10:35:00,139.9,139.94,139.88,139.9,1161.0
2019-08-14 10:36:00,139.9,139.98,139.9,139.98,1496.0
2019-08-14 10:37:00,139.92,139.92,139.9,139.92,208.0
2019-08-14 10:38:00,139.94,139.94,139.88,139.88,183.0
2019-08-14 10:39:00,139.84,139.9,139.82,139.9,627.0
2019-08-14 10:40:00,139.92,139.92,139.9,139.9,352.0
2019-08-14 10:41:00,139.92,139.94,139.9,139.94,72.0
2019-08-14 10:42:00,139.96,139.96,139.86,139.88,1376.0
2019-08-14 10:43:00,139.86,139.86,139.84,139.86,406.0
2019-08-14 10:44:00,139.9,140.04,139.9,139.94,1489.0
2019-08-14 10:45:00,139.92,139.92,139.86,139.86,463.0
2019-08-14 10:46:00,139.88,139.92,139.88,139.92,209.0
2019-08-14 10:47:00,139.92,139.92,139.9,139.92,264.0
2019-08-14 10:48:00,139.92,139.92,139.88,139.9,979.0
2019-08-14 10:49:00,139.88,139.88,139.84,139.84,244.0
2019-08-14 10:51:00,139.84,139.88,139.84,139.88,443.0
2019-08-14 10:54:00,139.86,139.86,139.82,139.82,474.0
2019-08-14 10:55:00,139.8,139.8,139.66,139.66,1878.0
2019-08-14 10:56:00,139.7,139.8,139.7,139.8,318.0
2019-08-14 10:57:00,139.84,139.84,139.82,139.82,137.0
2019-08-14 10:58:00,139.8,139.86,139.8,139.86,1186.0
2019-08-14 10:59:00,139.82,139.82,139.76,139.76,125.0
2019-08-14 11:00:00,139.8,139.8,139.72,139.74,294.0
2019-08-14 11:03:00,139.64,139.72,139.64,139.7,711.0
2019-08-14 11:04:00,139.74,139.74,139.74,139.74,181.0
2019-08-14 11:05:00,139.74,139.8,139.74,139.8,120.0
2019-08-14 11:06:00,139.78,139.78,139.76,139.76,246.0
2019-08-14 11:07:00,139.7,139.7,139.68,139.68,676.0
2019-08-14 11:08:00,139.64,139.64,139.6,139.6,370.0
2019-08-14 11:09:00,139.6,139.66,139.6,139.66,95.0
2019-08-14 11:10:00,139.66,139.66,139.6,139.66,1531.0
2019-08-14 11:11:00,139.62,139.62,139.54,139.6,1122.0
2019-08-14 11:12:00,139.54,139.54,139.46,139.5,4976.0
2019-08-14 11:13:00,139.48,139.66,139.48,139.66,223.0
2019-08-14 11:14:00,139.66,139.88,139.66,139.76,1533.0
2019-08-14 11:15:00,139.74,139.74,139.68,139.68,184.0
2019-08-14 11:17:00,139.68,139.7,139.64,139.7,787.0
2019-08-14 11:18:00,139.72,139.74,139.72,139.72,296.0
2019-08-14 11:19:00,139.68,139.76,139.68,139.76,601.0
2019-08-14 11:20:00,139.62,139.62,139.62,139.62,289.0
2019-08-14 11:21:00,139.64,139.64,139.64,139.64,46.0
2019-08-14 11:22:00,139.68,139.7,139.68,139.7,341.0
2019-08-14 11:23:00,139.72,139.72,139.7,139.72,342.0
2019-08-14 11:24:00,139.72,139.74,139.72,139.74,183.0
2019-08-14 11:25:00,139.74,139.74,139.68,139.68,251.0
2019-08-14 11:26:00,139.68,139.68,139.6,139.64,841.0
2019-08-14 11:27:00,139.66,139.7,139.66,139.66,220.0
2019-08-14 11:28:00,139.66,139.66,139.66,139.66,43.0
2019-08-14 11:29:00,139.64,139.68,139.64,139.64,275.0
2019-08-14 11:31:00,139.64,139.68,139.64,139.68,173.0
2019-08-14 11:32:00,139.7,139.7,139.68,139.7,998.0
2019-08-14 11:33:00,139.7,139.7,139.64,139.7,1415.0
2019-08-14 11:34:00,139.66,139.7,139.66,139.66,297.0
2019-08-14 11:35:00,139.68,139.7,139.62,139.62,1481.0
2019-08-14 11:36:00,139.66,139.7,139.64,139.68,4691.0
2019-08-14 11:37:00,139.68,139.68,139.64,139.64,2441.0
2019-08-14 11:38:00,139.64,139.64,139.56,139.56,927.0
2019-08-14 11:39:00,139.54,139.58,139.52,139.52,1333.0
2019-08-14 11:40:00,139.5,139.54,139.48,139.5,973.0
2019-08-14 11:41:00,139.46,139.46,139.4,139.42,758.0
2019-08-14 11:42:00,139.4,139.44,139.36,139.4,2454.0
2019-08-14 11:43:00,139.44,139.44,139.44,139.44,244.0
2019-08-14 11:44:00,139.44,139.44,139.22,139.22,7300.0
2019-08-14 11:45:00,139.26,139.3,139.22,139.22,1141.0
2019-08-14 11:46:00,139.22,139.26,139.22,139.24,1430.0
2019-08-14 11:47:00,139.3,139.3,139.3,139.3,75.0
2019-08-14 11:48:00,139.28,139.28,139.24,139.28,3266.0
2019-08-14 11:49:00,139.26,139.26,139.22,139.22,391.0
2019-08-14 11:50:00,139.28,139.28,139.2,139.2,183.0
2019-08-14 11:51:00,139.22,139.22,139.12,139.18,2730.0
2019-08-14 11:52:00,139.14,139.14,139.12,139.12,174.0
2019-08-14 11:53:00,139.1,139.1,139.04,139.06,913.0
2019-08-14 11:54:00,139.06,139.06,138.78,138.94,11784.0
2019-08-14 11:55:00,138.92,138.96,138.86,138.96,4691.0
2019-08-14 11:56:00,139.0,139.1,139.0,139.04,644.0
2019-08-14 11:57:00,139.12,139.24,139.1,139.16,1977.0
2019-08-14 11:58:00,139.1,139.12,139.08,139.08,774.0
2019-08-14 11:59:00,139.02,139.04,139.02,139.02,1052.0
2019-08-14 12:00:00,139.0,139.0,138.98,138.98,299.0
2019-08-14 12:01:00,138.96,139.0,138.88,138.92,1904.0
2019-08-14 12:02:00,138.94,139.2,138.94,139.14,7101.0
2019-08-14 12:03:00,139.16,139.2,139.14,139.14,418.0
2019-08-14 12:04:00,139.14,139.16,139.12,139.14,493.0
2019-08-14 12:05:00,139.14,139.14,139.08,139.08,175.0
2019-08-14 12:06:00,139.06,139.18,139.06,139.06,779.0
2019-08-14 12:07:00,139.1,139.16,139.1,139.1,922.0
2019-08-14 12:08:00,139.1,139.18,139.1,139.14,1230.0
2019-08-14 12:09:00,139.12,139.16,139.08,139.12,790.0
2019-08-14 12:10:00,139.02,139.08,138.92,139.04,4502.0
2019-08-14 12:11:00,139.0,139.02,138.74,138.74,6542.0
2019-08-14 12:12:00,138.8,138.88,138.78,138.78,1473.0
2019-08-14 12:13:00,138.76,138.8,138.68,138.7,2697.0
2019-08-14 12:14:00,138.76,138.88,138.76,138.88,5588.0
2019-08-14 12:15:00,138.86,139.06,138.84,139.04,7535.0
2019-08-14 12:16:00,139.04,139.04,138.94,138.94,427.0
2019-08-14 12:17:00,138.94,139.0,138.92,139.0,503.0
2019-08-14 12:18:00,139.04,139.06,138.98,139.06,750.0
2019-08-14 12:19:00,139.12,139.12,139.04,139.06,949.0
2019-08-14 12:20:00,139.04,139.04,138.9,138.9,460.0
2019-08-14 12:21:00,138.94,139.08,138.92,139.08,2607.0
2019-08-14 12:22:00,139.02,139.06,139.02,139.06,287.0
2019-08-14 12:23:00,139.1,139.12,138.96,139.04,998.0
2019-08-14 12:24:00,139.02,139.06,139.02,139.06,217.0
2019-08-14 12:25:00,139.06,139.1,139.02,139.02,372.0
2019-08-14 12:26:00,139.0,139.12,138.96,139.1,1949.0
2019-08-14 12:27:00,139.06,139.06,138.94,138.94,1183.0
2019-08-14 12:28:00,138.96,139.02,138.94,139.02,287.0
2019-08-14 12:29:00,138.96,139.16,138.94,139.16,1601.0
2019-08-14 12:30:00,139.14,139.22,139.06,139.1,3793.0
2019-08-14 12:31:00,139.1,139.1,139.06,139.1,723.0
2019-08-14 12:32:00,139.1,139.12,139.1,139.1,217.0
2019-08-14 12:33:00,139.08,139.14,139.08,139.12,414.0
2019-08-14 12:34:00,139.08,139.08,138.94,138.94,1229.0
2019-08-14 12:35:00,138.94,138.94,138.88,138.88,904.0
2019-08-14 12:36:00,138.9,138.98,138.9,138.92,2499.0
2019-08-14 12:37:00,138.88,138.88,138.8,138.86,1667.0
2019-08-14 12:38:00,138.9,139.08,138.9,139.08,2836.0
2019-08-14 12:39:00,139.02,139.06,139.0,139.06,455.0
2019-08-14 12:40:00,139.06,139.06,138.98,139.06,542.0
2019-08-14 12:41:00,139.06,139.18,139.06,139.1,4195.0
2019-08-14 12:42:00,139.08,139.14,139.04,139.04,3191.0
2019-08-14 12:43:00,139.08,139.1,138.82,138.96,5942.0
2019-08-14 12:44:00,138.9,138.92,138.9,138.92,137.0
2019-08-14 12:45:00,138.94,138.94,138.94,138.94,623.0
2019-08-14 12:46:00,138.86,138.94,138.86,138.94,386.0
2019-08-14 12:47:00,138.96,139.02,138.94,138.96,1416.0
2019-08-14 12:48:00,138.94,139.02,138.94,139.0,418.0
2019-08-14 12:49:00,138.96,138.98,138.92,138.98,652.0
2019-08-14 12:50:00,139.0,139.06,138.98,139.02,1666.0
2019-08-14 12:51:00,138.98,139.06,138.9,138.9,1729.0
2019-08-14 12:53:00,138.92,138.98,138.92,138.96,643.0
2019-08-14 12:54:00,138.98,139.04,138.98,139.04,935.0
2019-08-14 12:55:00,139.08,139.14,139.08,139.12,1942.0
2019-08-14 12:56:00,139.14,139.24,139.14,139.24,578.0
2019-08-14 12:57:00,139.18,139.18,139.18,139.18,72.0
2019-08-14 12:59:00,139.24,139.34,139.22,139.32,2280.0
2019-08-14 13:00:00,139.34,139.38,139.28,139.28,1743.0
2019-08-14 13:01:00,139.3,139.38,139.3,139.38,905.0
2019-08-14 13:02:00,139.36,139.36,139.22,139.26,358.0
2019-08-14 13:03:00,139.24,139.28,139.22,139.22,1407.0
2019-08-14 13:04:00,139.2,139.2,139.18,139.18,106.0
2019-08-14 13:05:00,139.22,139.34,139.22,139.34,1319.0
2019-08-14 13:06:00,139.34,139.38,139.34,139.34,861.0
2019-08-14 13:07:00,139.36,139.42,139.34,139.36,2902.0
2019-08-14 13:08:00,139.38,139.5,139.36,139.48,1150.0
2019-08-14 13:09:00,139.54,139.54,139.46,139.48,3730.0
2019-08-14 13:10:00,139.5,139.5,139.42,139.42,422.0
2019-08-14 13:11:00,139.44,139.44,139.4,139.4,213.0
2019-08-14 13:12:00,139.4,139.4,139.32,139.36,2965.0
2019-08-14 13:13:00,139.36,139.36,139.34,139.36,375.0
2019-08-14 13:14:00,139.38,139.4,139.28,139.34,727.0
2019-08-14 13:15:00,139.32,139.32,139.24,139.24,457.0
2019-08-14 13:16:00,139.2,139.26,139.18,139.22,983.0
2019-08-14 13:17:00,139.16,139.28,139.16,139.16,3056.0
2019-08-14 13:18:00,139.24,139.24,139.2,139.2,483.0
2019-08-14 13:19:00,139.12,139.12,139.02,139.08,1146.0
2019-08-14 13:20:00,139.1,139.18,139.1,139.16,1212.0
2019-08-14 13:21:00,139.2,139.26,139.2,139.22,7344.0
2019-08-14 13:22:00,139.24,139.26,139.12,139.26,1295.0
2019-08-14 13:23:00,139.28,139.38,139.28,139.38,171.0
2019-08-14 13:24:00,139.36,139.4,139.34,139.4,361.0
2019-08-14 13:25:00,139.32,139.32,139.3,139.3,346.0
2019-08-14 13:26:00,139.34,139.34,139.28,139.28,472.0
2019-08-14 13:27:00,139.28,139.28,139.24,139.24,296.0
2019-08-14 13:28:00,139.24,139.26,139.24,139.26,130.0
2019-08-14 13:29:00,139.22,139.26,139.22,139.26,799.0
2019-08-14 13:30:00,139.28,139.28,139.14,139.14,505.0
2019-08-14 13:31:00,139.14,139.22,139.14,139.14,1092.0
2019-08-14 13:32:00,139.1,139.1,138.96,139.02,2908.0
2019-08-14 13:33:00,139.02,139.22,139.02,139.16,2174.0
2019-08-14 13:34:00,139.06,139.14,138.96,138.98,2914.0
2019-08-14 13:35:00,139.0,139.06,139.0,139.06,656.0
2019-08-14 13:36:00,139.12,139.14,139.02,139.02,366.0
2019-08-14 13:37:00,139.08,139.08,139.02,139.06,256.0
2019-08-14 13:38:00,139.04,139.04,138.92,138.96,2881.0
2019-08-14 13:39:00,138.92,138.98,138.9,138.98,1473.0
2019-08-14 13:40:00,138.98,139.16,138.98,139.14,3065.0
2019-08-14 13:41:00,139.16,139.2,139.08,139.08,1407.0
2019-08-14 13:42:00,139.04,139.08,139.04,139.06,448.0
2019-08-14 13:43:00,139.1,139.2,139.08,139.08,1576.0
2019-08-14 13:44:00,139.1,139.12,139.04,139.04,725.0
2019-08-14 13:45:00,139.02,139.02,138.92,138.94,1061.0
2019-08-14 13:46:00,138.98,138.98,138.7,138.82,4375.0
2019-08-14 13:47:00,138.78,138.94,138.76,138.9,1888.0
2019-08-14 13:48:00,138.96,138.96,138.9,138.94,907.0
2019-08-14 13:49:00,138.98,138.98,138.94,138.94,211.0
2019-08-14 13:50:00,138.96,139.06,138.94,139.02,3245.0
2019-08-14 13:51:00,139.02,139.22,139.0,139.22,4584.0
2019-08-14 13:52:00,139.3,139.68,139.3,139.54,9135.0
2019-08-14 13:53:00,139.48,139.6,139.46,139.6,1786.0
2019-08-14 13:54:00,139.56,139.58,139.5,139.5,1229.0
2019-08-14 13:55:00,139.52,139.62,139.52,139.52,1659.0
2019-08-14 13:56:00,139.52,139.54,139.46,139.48,1059.0
2019-08-14 13:57:00,139.5,139.66,139.48,139.6,1790.0
2019-08-14 13:58:00,139.64,139.68,139.64,139.64,878.0
2019-08-14 13:59:00,139.7,139.74,139.54,139.54,1534.0
2019-08-14 14:00:00,139.54,139.54,139.5,139.54,573.0
2019-08-14 14:01:00,139.5,139.5,139.26,139.26,2994.0
2019-08-14 14:02:00,139.3,139.32,139.22,139.22,2515.0
2019-08-14 14:03:00,139.1,139.18,139.04,139.08,6644.0
2019-08-14 14:04:00,139.1,139.16,139.1,139.14,1077.0
2019-08-14 14:05:00,139.08,139.08,139.0,139.06,1384.0
2019-08-14 14:06:00,139.08,139.1,139.02,139.1,1847.0
2019-08-14 14:07:00,139.1,139.34,139.1,139.34,1293.0
2019-08-14 14:08:00,139.34,139.36,139.28,139.28,2008.0
2019-08-14 14:09:00,139.28,139.32,139.16,139.2,1389.0
2019-08-14 14:10:00,139.24,139.26,139.22,139.24,996.0
2019-08-14 14:11:00,139.22,139.22,139.08,139.18,2264.0
2019-08-14 14:12:00,139.16,139.18,139.04,139.04,1357.0
2019-08-14 14:13:00,139.02,139.08,139.0,139.04,3158.0
2019-08-14 14:14:00,139.04,139.04,138.98,138.98,4654.0
2019-08-14 14:15:00,138.98,139.0,138.96,138.96,3549.0
2019-08-14 14:16:00,138.98,139.08,138.98,139.08,2279.0
2019-08-14 14:17:00,139.22,139.22,139.16,139.18,1505.0
2019-08-14 14:18:00,139.16,139.18,139.04,139.08,1511.0
2019-08-14 14:19:00,139.1,139.16,139.08,139.08,3291.0
2019-08-14 14:20:00,139.08,139.14,139.08,139.08,1174.0
2019-08-14 14:21:00,139.1,139.14,139.06,139.1,831.0
2019-08-14 14:22:00,139.16,139.2,139.1,139.1,1338.0
2019-08-14 14:23:00,139.08,139.08,139.04,139.06,624.0
2019-08-14 14:24:00,139.1,139.1,139.06,139.06,1272.0
2019-08-14 14:25:00,139.02,139.12,139.02,139.02,2412.0
2019-08-14 14:26:00,139.0,139.08,138.98,139.08,916.0
2019-08-14 14:27:00,139.12,139.18,139.08,139.18,1997.0
2019-08-14 14:28:00,139.18,139.34,139.16,139.34,852.0
